ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023188,2008,2,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023188,2008,2,WSF2,58,,,X,54,,,X,98,,,X,98,,,X,45,,,X,54,,,X,54,,,X,54,,,X,54,,,X,45,,,X,63,,,X,63,,,X,67,,,X,107,,,X,58,,,X,63,,,X,63,,,X,67,,,X,58,,,X,67,,,X,72,,,X,116,,,X,63,,,X,67,,,X,76,,,X,45,,,X,67,,,X,45,,,W,45,,,X,-9999,,,,-9999,,,
USW00023188,2008,2,WSF5,67,,,X,63,,,X,134,,,X,139,,,X,63,,,X,58,,,X,67,,,X,63,,,X,58,,,X,58,,,X,72,,,X,72,,,X,80,,,X,139,,,X,72,,,X,72,,,X,76,,,X,76,,,X,72,,,X,89,,,X,89,,,X,148,,,X,72,,,X,89,,,X,94,,,X,63,,,X,76,,,X,63,,,W,58,,,X,-9999,,,,-9999,,,
USW00023188,2008,2,WT01,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,
USW00023188,2008,2,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,2,WT08,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,W,1,,,W,1,,,0,1,,,0,-9999,,,,-9999,,,
USW00023188,2008,2,WT13,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023188,2008,2,WT16,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,3,TMAX,156,,,0,178,,,0,200,,,0,167,,,0,161,,,0,211,,,0,206,,,0,194,,,0,194,,,0,256,,,0,244,,,0,211,,,0,183,,,0,161,,,0,156,,,0,150,,,0,172,,,0,189,,,0,156,,,0,167,,,0,194,,,0,239,,,0,272,,,0,261,,,0,189,,,0,178,,,0,172,,,0,161,,,0,172,,,0,139,,,0,144,,,0
USW00023188,2008,3,TMIN,122,,,0,117,,,0,100,,,0,83,,,0,111,,,0,94,,,0,111,,,0,100,,,0,106,,,0,117,,,0,117,,,0,122,,,0,139,,,0,139,,,0,100,,,0,78,,,0,89,,,0,89,,,0,122,,,0,117,,,0,94,,,0,100,,,0,117,,,0,128,,,0,111,,,0,122,,,0,128,,,0,122,,,0,122,,,0,111,,,0,106,,,0
USW00023188,2008,3,PRCP,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,10,,,0,56,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0
USW00023188,2008,3,ADPT,83,,,W,78,,,W,6,,,W,39,,,W,83,,,W,33,,,W,39,,,W,61,,,W,78,,,W,11,,,W,44,,,W,89,,,W,111,,,W,94,,,W,56,,,W,39,,,W,33,,,W,50,,,W,83,,,W,83,,,W,83,,,W,72,,,W,6,,,W,44,,,W,100,,,W,106,,,W,94,,,W,89,,,W,94,,,W,61,,,W,44,,,W
USW00023188,2008,3,ASLP,10203,,,W,10176,,,W,10224,,,W,10173,,,W,10169,,,W,10227,,,W,10224,,,W,10173,,,W,10179,,,W,10227,,,W,10207,,,W,10166,,,W,10173,,,W,10176,,,W,10146,,,W,10132,,,W,10203,,,W,10224,,,W,10210,,,W,10203,,,W,10200,,,W,10179,,,W,10173,,,W,10163,,,W,10179,,,W,10200,,,W,10166,,,W,10139,,,W,10152,,,W,10186,,,W,10200,,,W
USW00023188,2008,3,ASTP,10190,,,W,10163,,,W,10213,,,W,10163,,,W,10156,,,W,10213,,,W,10213,,,W,10163,,,W,10169,,,W,10213,,,W,10190,,,W,10152,,,W,10163,,,W,10166,,,W,10135,,,W,10119,,,W,10193,,,W,10213,,,W,10196,,,W,10190,,,W,10186,,,W,10169,,,W,10163,,,W,10152,,,W,10169,,,W,10190,,,W,10152,,,W,10129,,,W,10142,,,W,10173,,,W,10190,,,W
USW00023188,2008,3,AWBT,106,,,W,111,,,W,89,,,W,89,,,W,106,,,W,94,,,W,100,,,W,106,,,W,117,,,W,100,,,W,111,,,W,122,,,W,133,,,W,122,,,W,94,,,W,78,,,W,83,,,W,94,,,W,106,,,W,111,,,W,117,,,W,117,,,W,106,,,W,111,,,W,122,,,W,128,,,W,117,,,W,111,,,W,117,,,W,89,,,W,83,,,W
USW00023188,2008,3,AWND,24,,,W,21,,,W,21,,,W,21,,,W,19,,,W,16,,,W,22,,,W,16,,,W,21,,,W,15,,,W,16,,,W,14,,,W,23,,,W,30,,,W,55,,,W,22,,,W,20,,,W,14,,,W,21,,,W,24,,,W,21,,,W,19,,,W,19,,,W,17,,,W,16,,,W,24,,,W,22,,,W,31,,,W,36,,,W,40,,,W,23,,,W
USW00023188,2008,3,FMTM,1159,,,X,1440,,,X,1145,,,X,1121,,,X,117,,,X,1609,,,X,1530,,,X,1426,,,X,1533,,,X,1521,,,X,1408,,,X,1332,,,X,1510,,,X,1304,,,X,2012,,,X,217,,,X,1630,,,X,1453,,,X,1248,,,X,1532,,,X,1452,,,X,1518,,,X,1559,,,X,1339,,,X,1408,,,X,1724,,,X,1407,,,X,1318,,,X,1406,,,X,1424,,,X,1258,,,X
USW00023188,2008,3,PGTM,1158,,,W,1520,,,W,1220,,,W,1338,,,W,113,,,W,1630,,,W,1445,,,W,1422,,,W,1535,,,W,1520,,,W,1407,,,W,1332,,,W,1527,,,W,1303,,,W,1458,,,W,216,,,W,1629,,,W,1331,,,W,1202,,,W,1608,,,W,1451,,,W,1528,,,W,1535,,,W,1449,,,W,1559,,,W,1446,,,W,1202,,,W,1448,,,W,1406,,,W,1555,,,W,1256,,,W
USW00023188,2008,3,RHAV,71,,,W,66,,,W,40,,,W,57,,,W,71,,,W,49,,,W,47,,,W,59,,,W,59,,,W,34,,,W,44,,,W,65,,,W,75,,,W,71,,,W,61,,,W,59,,,W,54,,,W,57,,,W,71,,,W,70,,,W,67,,,W,53,,,W,30,,,W,48,,,W,75,,,W,77,,,W,72,,,W,72,,,W,75,,,W,66,,,W,60,,,W
USW00023188,2008,3,RHMN,60,,,W,53,,,W,15,,,W,28,,,W,60,,,W,21,,,W,30,,,W,29,,,W,36,,,W,14,,,W,19,,,W,37,,,W,63,,,W,65,,,W,49,,,W,44,,,W,30,,,W,30,,,W,62,,,W,58,,,W,37,,,W,27,,,W,13,,,W,11,,,W,54,,,W,63,,,W,60,,,W,62,,,W,63,,,W,53,,,W,51,,,W
USW00023188,2008,3,RHMX,77,,,W,80,,,W,83,,,W,78,,,W,80,,,W,83,,,W,60,,,W,84,,,W,83,,,W,57,,,W,70,,,W,81,,,W,84,,,W,78,,,W,75,,,W,74,,,W,69,,,W,80,,,W,80,,,W,81,,,W,93,,,W,75,,,W,56,,,W,89,,,W,93,,,W,87,,,W,81,,,W,80,,,W,90,,,W,86,,,W,72,,,W
USW00023188,2008,3,WDF2,300,,,X,290,,,X,290,,,X,180,,,X,130,,,X,300,,,X,320,,,X,230,,,X,320,,,X,290,,,X,290,,,X,290,,,X,220,,,X,260,,,X,260,,,X,290,,,X,300,,,X,220,,,X,280,,,X,290,,,X,300,,,X,300,,,X,310,,,X,320,,,X,300,,,X,290,,,X,290,,,X,240,,,X,260,,,X,250,,,X,230,,,X
USW00023188,2008,3,WDF5,290,,,X,290,,,X,270,,,X,210,,,X,140,,,X,300,,,X,300,,,X,240,,,X,310,,,X,290,,,X,290,,,X,290,,,X,240,,,X,260,,,X,280,,,X,300,,,X,300,,,X,210,,,X,270,,,X,290,,,X,290,,,X,310,,,X,310,,,X,310,,,X,250,,,X,290,,,X,290,,,X,230,,,X,270,,,X,270,,,X,220,,,X
USW00023188,2008,3,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,2008,3,WSF2,63,,,X,72,,,X,72,,,X,54,,,X,54,,,X,76,,,X,76,,,X,45,,,X,67,,,X,72,,,X,63,,,X,63,,,X,54,,,X,67,,,X,98,,,X,98,,,X,72,,,X,45,,,X,54,,,X,67,,,X,67,,,X,58,,,X,72,,,X,58,,,X,40,,,X,54,,,X,54,,,X,58,,,X,63,,,X,76,,,X,72,,,X
USW00023188,2008,3,WSF5,94,,,X,89,,,X,89,,,X,63,,,X,67,,,X,98,,,X,103,,,X,58,,,X,72,,,X,94,,,X,72,,,X,72,,,X,58,,,X,80,,,X,130,,,X,130,,,X,94,,,X,67,,,X,67,,,X,76,,,X,80,,,X,72,,,X,89,,,X,67,,,X,58,,,X,67,,,X,80,,,X,72,,,X,80,,,X,107,,,X,94,,,X
USW00023188,2008,3,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,
USW00023188,2008,3,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,3,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,3,WT04,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,3,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,
USW00023188,2008,3,WT07,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,3,WT08,1,,,W,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,W,-9999,,,,1,,,W,1,,,X,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,W,1,,,W,-9999,,,,1,,,X,1,,,X,1,,,W,1,,,X,1,,,W,1,,,W,-9999,,,
USW00023188,2008,3,WT09,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,3,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023188,2008,3,WT14,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023188,2008,3,WT16,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023188,2008,4,TMAX,150,,,0,150,,,0,183,,,0,167,,,0,156,,,0,156,,,0,161,,,0,156,,,0,156,,,0,178,,,0,239,,,0,306,,,0,317,,,0,244,,,0,161,,,0,172,,,0,256,,,0,222,,,0,150,,,0,167,,,0,167,,,0,172,,,0,178,,,0,178,,,0,244,,,0,294,,,0,344,,,0,311,,,0,200,,,0,156,,,0,-9999,,,
USW00023188,2008,4,TMIN,100,,,0,100,,,0,117,,,0,122,,,0,122,,,0,117,,,0,128,,,0,117,,,0,117,,,0,94,,,0,117,,,0,128,,,0,150,,,0,144,,,0,139,,,0,128,,,0,122,,,0,133,,,0,128,,,0,122,,,0,122,,,0,117,,,0,133,,,0,122,,,0,122,,,0,139,,,0,178,,,0,172,,,0,156,,,0,133,,,0,-9999,,,
USW00023188,2008,4,PRCP,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,2008,4,ADPT,61,,,W,67,,,W,94,,,W,106,,,W,83,,,W,78,,,W,83,,,W,67,,,W,61,,,W,78,,,W,61,,,W,0,,,W,-33,,,W,83,,,W,83,,,W,72,,,W,50,,,W,83,,,W,72,,,W,61,,,W,72,,,W,89,,,W,83,,,W,89,,,W,67,,,W,22,,,W,-17,,,W,22,,,W,122,,,W,83,,,W,-9999,,,
USW00023188,2008,4,ASLP,10186,,,W,10190,,,W,10210,,,W,10193,,,W,10156,,,W,10173,,,W,10176,,,W,10152,,,W,10152,,,W,10173,,,W,10179,,,W,10166,,,W,10142,,,W,10146,,,W,10159,,,W,10163,,,W,10176,,,W,10149,,,W,10149,,,W,10179,,,W,10179,,,W,10163,,,W,10183,,,W,10186,,,W,10166,,,W,10142,,,W,10142,,,W,10135,,,W,10132,,,W,10142,,,W,-9999,,,
USW00023188,2008,4,ASTP,10173,,,W,10179,,,W,10200,,,W,10183,,,W,10146,,,W,10163,,,W,10166,,,W,10146,,,W,10142,,,W,10163,,,W,10169,,,W,10156,,,W,10129,,,W,10135,,,W,10149,,,W,10152,,,W,10166,,,W,10135,,,W,10139,,,W,10166,,,W,10169,,,W,10152,,,W,10169,,,W,10173,,,W,10156,,,W,10129,,,W,10135,,,W,10122,,,W,10119,,,W,10129,,,W,-9999,,,
USW00023188,2008,4,AWBT,94,,,W,94,,,W,117,,,W,122,,,W,106,,,W,106,,,W,111,,,W,100,,,W,94,,,W,106,,,W,117,,,W,117,,,W,111,,,W,128,,,W,117,,,W,111,,,W,117,,,W,122,,,W,106,,,W,100,,,W,106,,,W,117,,,W,117,,,W,117,,,W,128,,,W,117,,,W,128,,,W,133,,,W,150,,,W,111,,,W,-9999,,,
USW00023188,2008,4,AWND,22,,,W,22,,,W,29,,,W,33,,,W,34,,,W,28,,,W,30,,,W,37,,,W,34,,,W,24,,,W,22,,,W,20,,,W,19,,,W,19,,,W,34,,,W,35,,,W,23,,,W,23,,,W,36,,,W,29,,,W,26,,,W,22,,,W,37,,,W,27,,,W,22,,,W,20,,,W,23,,,W,16,,,W,35,,,W,45,,,W,-9999,,,
USW00023188,2008,4,FMTM,1431,,,X,1253,,,X,1325,,,X,1306,,,X,1353,,,X,1246,,,X,1548,,,X,1515,,,X,244,,,X,1347,,,X,1440,,,X,1528,,,X,1638,,,X,1302,,,X,1226,,,X,1553,,,X,1655,,,X,1057,,,X,1244,,,X,1717,,,X,1552,,,X,1538,,,X,1716,,,X,1340,,,X,1314,,,X,1438,,,X,1452,,,X,1241,,,X,2315,,,X,1005,,,X,-9999,,,
USW00023188,2008,4,PGTM,1207,,,W,1618,,,W,1609,,,W,1306,,,W,1452,,,W,1615,,,W,1619,,,W,1522,,,W,1534,,,W,1344,,,W,1438,,,W,1500,,,W,1501,,,W,1302,,,W,1403,,,W,1441,,,W,1654,,,W,1106,,,W,1233,,,W,1313,,,W,1529,,,W,1621,,,W,1721,,,W,1339,,,W,1313,,,W,1232,,,W,1451,,,W,1239,,,W,2333,,,W,1001,,,W,-9999,,,
USW00023188,2008,4,RHAV,67,,,W,66,,,W,72,,,W,79,,,W,72,,,W,70,,,W,69,,,W,66,,,W,63,,,W,68,,,W,47,,,W,27,,,W,18,,,W,56,,,W,66,,,W,60,,,W,43,,,W,60,,,W,65,,,W,60,,,W,65,,,W,70,,,W,67,,,W,67,,,W,49,,,W,28,,,W,18,,,W,33,,,W,70,,,W,67,,,W,-9999,,,
USW00023188,2008,4,RHMN,58,,,W,56,,,W,54,,,W,72,,,W,62,,,W,62,,,W,62,,,W,56,,,W,50,,,W,52,,,W,25,,,W,9,,,W,8,,,W,29,,,W,60,,,W,52,,,W,17,,,W,34,,,W,58,,,W,49,,,W,56,,,W,58,,,W,56,,,W,54,,,W,23,,,W,12,,,W,5,,,W,5,,,W,59,,,W,64,,,W,-9999,,,
USW00023188,2008,4,RHMX,74,,,W,77,,,W,83,,,W,87,,,W,83,,,W,77,,,W,77,,,W,75,,,W,75,,,W,81,,,W,80,,,W,51,,,W,34,,,W,78,,,W,78,,,W,67,,,W,72,,,W,78,,,W,77,,,W,67,,,W,77,,,W,80,,,W,75,,,W,77,,,W,77,,,W,50,,,W,37,,,W,77,,,W,76,,,W,72,,,W,-9999,,,
USW00023188,2008,4,WDF2,290,,,X,270,,,X,280,,,X,280,,,X,210,,,X,240,,,X,280,,,X,260,,,X,260,,,X,290,,,X,290,,,X,290,,,X,340,,,X,320,,,X,180,,,X,290,,,X,320,,,X,290,,,X,250,,,X,320,,,X,300,,,X,260,,,X,290,,,X,290,,,X,300,,,X,290,,,X,290,,,X,330,,,X,160,,,X,190,,,X,-9999,,,
USW00023188,2008,4,WDF5,270,,,X,290,,,X,290,,,X,290,,,X,250,,,X,300,,,X,300,,,X,250,,,X,270,,,X,290,,,X,290,,,X,310,,,X,320,,,X,320,,,X,200,,,X,290,,,X,320,,,X,290,,,X,270,,,X,300,,,X,270,,,X,320,,,X,300,,,X,290,,,X,300,,,X,310,,,X,290,,,X,330,,,X,190,,,X,180,,,X,-9999,,,
USW00023188,2008,4,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,2008,4,WSF2,67,,,X,58,,,X,76,,,X,76,,,X,63,,,X,63,,,X,58,,,X,89,,,X,72,,,X,76,,,X,76,,,X,67,,,X,76,,,X,63,,,X,63,,,X,67,,,X,72,,,X,72,,,X,63,,,X,58,,,X,54,,,X,54,,,X,80,,,X,80,,,X,76,,,X,76,,,X,67,,,X,45,,,X,63,,,X,76,,,X,-9999,,,
USW00023188,2008,4,WSF5,98,,,X,76,,,X,94,,,X,98,,,X,80,,,X,72,,,X,72,,,X,103,,,X,89,,,X,94,,,X,94,,,X,89,,,X,98,,,X,72,,,X,89,,,X,89,,,X,89,,,X,89,,,X,80,,,X,80,,,X,72,,,X,72,,,X,98,,,X,98,,,X,94,,,X,103,,,X,80,,,X,63,,,X,67,,,X,98,,,X,-9999,,,
USW00023188,2008,4,WT01,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,
USW00023188,2008,4,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,4,WT07,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,
USW00023188,2008,4,WT08,-9999,,,,-9999,,,,1,,,W,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,W,-9999,,,
USW00023188,2008,4,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023188,2008,4,WT16,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
