ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,2009,12,TMIN,83,,,0,0.0,,7,8,78.0,0,,,,7,,,,,,3,33.0,,0,,0.0,4,4,,,,,,44,,,0,0.0,1,1,1,111.0,0,,,,6,,,,,,5,50.0,,0,,0.0,2,8,,,,,,44,,,0,0.0,,7,2,72.0,0,,,,4,,,,,,7,78.0,,0,,0.0,6,1,,,,,,67,,,0,0.0,,7,8,78.0,0,,,,8,,,,,,7,78.0,,0,,0.0,7,8,
USW00023183,2009,12,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,7,4,74.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,2009,12,ADPT,17,,,W,,,,0,0.0,W,,,,4,,,,-,1,6,-167.0,,W,,,1,1,,,,,-,-11,,,W,,,7,2,72.0,W,,,,7,,,,,-,2,-22.0,,W,,,1,1,,,,,,0,,,W,,,2,2,22.0,W,,,,7,,,,,,6,61.0,,W,,,1,7,,,,,-,-17,,,W,,,,0,0.0,W,,,,7,,,,,-,2,-28.0,,W,,,2,8,
USW00023183,2009,12,ASLP,10119,,,W,,1,0,8,108.0,W,1,0,,5,,,,0,2,0,203.0,,W,1,,1,9,,,1,0,1,10108,,,W,,0,5,8,58.0,W,1,0,,9,,,,0,1,6,166.0,,W,1,,6,6,,,1,0,1,10173,,,W,,1,7,3,173.0,W,1,0,,5,,,,0,1,6,166.0,,W,1,,2,0,,,1,0,2,10200,,,W,,1,6,6,166.0,W,1,0,,9,,,,0,1,6,163.0,,W,1,,8,3,
USW00023183,2009,12,ASTP,9722,,,W,,7,1,6,716.0,W,,9,,9,,,,9,8,0,9804.0,,W,,,1,6,,,,9,7,9719,,,W,,6,5,5,655.0,W,,9,,6,,,,9,7,7,9770.0,,W,,,6,6,,,,9,7,9776,,,W,,7,7,6,776.0,W,,9,,3,,,,9,7,7,9776.0,,W,,,2,4,,,,9,8,9804,,,W,,7,7,3,773.0,W,,9,,3,,,,9,7,7,9773.0,,W,,,8,7,
USW00023183,2009,12,AWBT,83,,,W,,,7,2,72.0,W,,,,1,,,,,,1,11.0,,W,,,2,2,,,,,,56,,,W,,1,0,0,100.0,W,,,,0,,,,,,3,39.0,,W,,,4,4,,,,,,56,,,W,,,7,2,72.0,W,,,,4,,,,,,9,94.0,,W,,,6,7,,,,,,78,,,W,,,7,8,78.0,W,,,,2,,,,,,7,78.0,,W,,,7,2,
USW00023183,2009,12,AWND,26,,,W,,,2,3,23.0,W,,,,6,,,,,,2,22.0,,W,,,1,7,,,,,,21,,,W,,,5,4,54.0,W,,,,3,,,,,,,8.0,,W,,,1,0,,,,,,15,,,W,,,1,7,17.0,W,,,,6,,,,,,1,15.0,,W,,,2,2,,,,,,21,,,W,,,1,5,15.0,W,,,,3,,,,,,3,30.0,,W,,,2,1,
USW00023183,2009,12,FMTM,811,,,X,,2,4,4,244.0,X,,2,,5,,,,0,9,5,953.0,,X,,,3,2,,,,1,4,1440,,,X,,3,3,1,331.0,X,,2,,2,,,,1,8,0,1802.0,,X,,,4,1,,,,1,0,1045,,,X,,7,3,7,737.0,X,,1,,0,,,,1,6,3,1634.0,,X,,,0,3,,,,1,1,1145,,,X,,1,0,5,105.0,X,,1,,1,,,,1,5,2,1520.0,,X,,,3,1,
USW00023183,2009,12,PGTM,1510,,,W,,2,4,3,243.0,W,,2,,0,,,,1,0,5,1051.0,,W,,,5,9,,,,1,4,1440,,,W,,3,4,2,342.0,W,,0,,3,,,,2,0,2,2024.0,,W,,,3,0,,,,2,1,2106,,,W,,7,1,8,718.0,W,,1,,7,,,,1,5,4,1548.0,,W,,,3,7,,,,1,1,1144,,,W,,5,4,7,547.0,W,,1,,4,,,,1,5,0,1508.0,,W,,,5,0,
USW00023183,2009,12,RHAV,45,,,W,,,4,2,42.0,W,,,,2,,,,,,1,16.0,,W,,,2,3,,,,,,44,,,W,,,7,1,71.0,W,,,,5,,,,,,5,50.0,,W,,,5,3,,,,,,52,,,W,,,5,3,53.0,W,,,,3,,,,,,6,67.0,,W,,,4,2,,,,,,35,,,W,,,3,9,39.0,W,,,,6,,,,,,3,32.0,,W,,,2,9,
USW00023183,2009,12,RHMN,26,,,W,,,2,1,21.0,W,,,,8,,,,,,,5.0,,W,,,1,6,,,,,,36,,,W,,,5,5,55.0,W,,,,1,,,,,,2,25.0,,W,,,2,9,,,,,,28,,,W,,,3,1,31.0,W,,,,3,,,,,,3,33.0,,W,,,1,4,,,,,,18,,,W,,,2,0,20.0,W,,,,6,,,,,,1,14.0,,W,,,1,9,
USW00023183,2009,12,RHMX,66,,,W,,,6,3,63.0,W,,,,1,,,,,,3,32.0,,W,,,4,0,,,,,,53,,,W,,,9,3,93.0,W,,,,1,,,,,,7,71.0,,W,,,7,9,,,,,,73,,,W,,,6,9,69.0,W,,,,7,,,,,,9,93.0,,W,,,8,0,,,,,,61,,,W,,,6,8,68.0,W,,,,1,,,,,,6,61.0,,W,,,4,1,
USW00023183,2009,12,WDF2,80,,,X,,,8,0,80.0,X,,,,0,,,,,,7,70.0,,X,,,9,0,,,,,1,170,,,X,,2,7,0,270.0,X,,,,0,,,,,2,6,260.0,,X,,,8,0,,,,,1,110,,,X,,1,0,0,100.0,X,,,,0,,,,,2,8,280.0,,X,,,7,0,,,,,,70,,,X,,,7,0,70.0,X,,,,0,,,,,,7,70.0,,X,,,8,0,
USW00023183,2009,12,WDF5,300,,,X,,,8,0,80.0,X,,,,0,,,,,,4,40.0,,X,,,9,0,,,,,1,160,,,X,,2,7,0,270.0,X,,,,0,,,,,3,4,340.0,,X,,,6,0,,,,,3,340,,,X,,,8,0,80.0,X,,,,0,,,,,2,9,290.0,,X,,,3,0,,,,,,70,,,X,,3,5,0,350.0,X,,,,0,,,,,,4,40.0,,X,,,7,0,
USW00023183,2009,12,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,2009,12,WSF2,54,,,X,,,5,4,54.0,X,,,,6,,,,,,6,67.0,,X,,,5,8,,,,,,58,,,X,,1,9,2,192.0,X,,,,6,,,,,,3,31.0,,X,,,4,0,,,,,,36,,,X,,,4,0,40.0,X,,,,0,,,,,,4,45.0,,X,,,7,2,,,,,,67,,,X,,,5,4,54.0,X,,,,0,,,,,,8,80.0,,X,,,7,2,
USW00023183,2009,12,WSF5,63,,,X,,,5,8,58.0,X,,,,3,,,,,,8,80.0,,X,,,6,7,,,,,,67,,,X,,2,4,6,246.0,X,,,,2,,,,,,4,45.0,,X,,,4,5,,,,,,58,,,X,,,4,5,45.0,X,,,,3,,,,,,6,67.0,,X,,,9,4,,,,,,80,,,X,,,7,2,72.0,X,,,,3,,,,,1,0,107.0,,X,,,8,0,
USW00023183,2009,12,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2009,12,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2009,12,WT05,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2009,12,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2009,12,WT11,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2009,12,WT13,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2009,12,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,1,TMAX,200,,,0,0.0,2,1,7,217.0,0,,,,7,,,,,2,3,233.0,,0,,,2,8,,,,,2,206,,,0,0.0,2,0,6,206.0,0,,,,1,,,,,2,1,211.0,,0,,,1,7,,,,,2,228,,,0,0.0,2,3,9,239.0,0,,,,2,,,,,2,2,228.0,,0,,,3,3,,,,,2,211,,,0,0.0,2,0,6,206.0,0,,,,0,,,,,2,0,200.0,,0,,,7,8,
USW00023183,2010,1,TMIN,50,,,0,0.0,,7,2,72.0,0,,,,6,,,,,,7,72.0,,0,,0.0,7,2,,,,,,67,,,0,0.0,,8,9,89.0,0,,,,7,,,,,,7,72.0,,0,,0.0,7,8,,,,,,67,,,0,0.0,,8,3,83.0,0,,,,2,,,,,,8,89.0,,0,,0.0,8,9,,,,,1,117,,,0,0.0,,9,4,94.0,0,,,,6,,,,,1,1,111.0,,0,,0.0,8,3,
USW00023183,2010,1,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,3,,,,,2,2,221.0,,0,,0.0,,0,
USW00023183,2010,1,ADPT,-78,,,W,,-,4,4,-44.0,W,,,,4,,,,,-,6,-67.0,,W,,,3,3,,,,,-,-22,,,W,,-,1,7,-17.0,W,,,,3,,,,,-,6,-67.0,,W,,,5,6,,,,,-,-61,,,W,,-,7,8,-78.0,W,,,,4,,,,,,1,11.0,,W,,,1,7,,,,,-,-22,,,W,,-,2,8,-28.0,W,,,,8,,,,,,8,89.0,,W,,,5,6,
USW00023183,2010,1,ASLP,10220,,,W,,1,7,3,173.0,W,1,0,,3,,,,0,1,8,183.0,,W,1,,6,9,,,1,0,1,10163,,,W,,1,4,9,149.0,W,1,0,,6,,,,0,2,1,210.0,,W,1,,9,3,,,1,0,2,10203,,,W,,2,0,3,203.0,W,1,0,,6,,,,0,1,4,146.0,,W,1,,9,3,,,1,0,1,10149,,,W,,1,2,9,129.0,W,1,0,,5,,,,0,0,7,71.0,,W,1,,5,4,
USW00023183,2010,1,ASTP,9821,,,W,,7,8,0,780.0,W,,9,,3,,,,9,7,9,9790.0,,W,,,7,6,,,,9,7,9766,,,W,,7,6,0,760.0,W,,9,,4,,,,9,8,1,9814.0,,W,,,0,0,,,,9,8,9810,,,W,,8,1,0,810.0,W,,9,,3,,,,9,7,6,9760.0,,W,,,0,0,,,,9,7,9756,,,W,,7,3,9,739.0,W,,9,,2,,,,9,6,7,9678.0,,W,,,6,5,
USW00023183,2010,1,AWBT,44,,,W,,,6,1,61.0,W,,,,1,,,,,,6,67.0,,W,,,6,7,,,,,,67,,,W,,,6,7,67.0,W,,,,7,,,,,,5,56.0,,W,,,6,1,,,,,,61,,,W,,,6,7,67.0,W,,,,2,,,,,,8,89.0,,W,,,7,8,,,,,,72,,,W,,,6,7,67.0,W,,,,3,,,,,1,1,117.0,,W,,,9,4,
USW00023183,2010,1,AWND,14,,,W,,,1,2,12.0,W,,,,0,,,,,,2,26.0,,W,,,,6,,,,,,11,,,W,,,1,4,14.0,W,,,,0,,,,,,2,22.0,,W,,,1,6,,,,,,17,,,W,,,1,5,15.0,W,,,,1,,,,,,2,26.0,,W,,,1,0,,,,,,16,,,W,,,2,2,22.0,W,,,,6,,,,,,4,43.0,,W,,,3,1,
USW00023183,2010,1,FMTM,1109,,,X,,7,2,9,729.0,X,,2,,7,,,,1,1,1,1114.0,,X,,,0,5,,,,1,0,1029,,,X,,5,1,8,518.0,X,,1,,5,,,,1,0,3,1030.0,,X,,,2,1,,,,1,4,1445,,,X,,0,2,9,29.0,X,,2,,4,,,,1,7,3,1733.0,,X,,,4,6,,,,1,2,1206,,,X,,5,0,2,502.0,X,,1,,7,,,,2,2,2,2227.0,,X,,,3,8,
USW00023183,2010,1,PGTM,1108,,,W,,7,2,8,728.0,W,,2,,2,,,,1,1,1,1114.0,,W,,,0,5,,,,1,5,1504,,,W,,5,1,8,518.0,W,,0,,8,,,,1,0,3,1030.0,,W,,,4,2,,,,1,1,1116,,,W,,0,2,7,27.0,W,,2,,2,,,,1,7,2,1725.0,,W,,,4,5,,,,1,0,1021,,,W,,5,0,1,501.0,W,,1,,0,,,,2,2,2,2224.0,,W,,,3,1,
USW00023183,2010,1,RHAV,27,,,W,,,3,0,30.0,W,,,,1,,,,,,2,24.0,,W,,,3,1,,,,,,36,,,W,,,3,6,36.0,W,,,,1,,,,,,2,25.0,,W,,,2,7,,,,,,26,,,W,,,2,0,20.0,W,,,,6,,,,,,4,41.0,,W,,,3,3,,,,,,30,,,W,,,3,2,32.0,W,,,,3,,,,,,7,73.0,,W,,,6,0,
USW00023183,2010,1,RHMN,10,,,W,,,1,3,13.0,W,,,,4,,,,,,1,11.0,,W,,,1,5,,,,,,20,,,W,,,2,0,20.0,W,,,,6,,,,,,1,12.0,,W,,,1,2,,,,,,10,,,W,,,1,0,10.0,W,,,,4,,,,,,1,19.0,,W,,,1,8,,,,,,19,,,W,,,1,8,18.0,W,,,,5,,,,,,4,44.0,,W,,,3,7,
USW00023183,2010,1,RHMX,55,,,W,,,5,0,50.0,W,,,,5,,,,,,4,46.0,,W,,,5,6,,,,,,54,,,W,,,5,0,50.0,W,,,,8,,,,,,4,40.0,,W,,,4,1,,,,,,48,,,W,,,3,9,39.0,W,,,,5,,,,,,7,71.0,,W,,,5,0,,,,,,43,,,W,,,4,8,48.0,W,,,,5,,,,,1,0,100.0,,W,,,7,7,
USW00023183,2010,1,WDF2,60,,,X,,3,1,0,310.0,X,,,,0,,,,,,7,70.0,,X,,,8,0,,,,,,80,,,X,,1,1,0,110.0,X,,,,0,,,,,,9,90.0,,X,,,8,0,,,,,,70,,,X,,,9,0,90.0,X,,,,0,,,,,,3,30.0,,X,,,6,0,,,,,1,120,,,X,,1,7,0,170.0,X,,,,0,,,,,2,1,210.0,,X,,,5,0,
USW00023183,2010,1,WDF5,70,,,X,,3,3,0,330.0,X,,,,0,,,,,,7,70.0,,X,,,4,0,,,,,3,330,,,X,,1,1,0,110.0,X,,,,0,,,,,,8,80.0,,X,,,6,0,,,,,,60,,,X,,,9,0,90.0,X,,,,0,,,,,,2,20.0,,X,,,5,0,,,,,1,100,,,X,,1,7,0,170.0,X,,,,0,,,,,2,2,220.0,,X,,,5,0,
USW00023183,2010,1,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,2010,1,WSF2,72,,,X,,,4,0,40.0,X,,,,5,,,,,,9,98.0,,X,,,6,7,,,,,,45,,,X,,,4,0,40.0,X,,,,0,,,,,,7,76.0,,X,,,7,2,,,,,,63,,,X,,,6,3,63.0,X,,,,9,,,,,,7,76.0,,X,,,5,4,,,,,,54,,,X,,,4,0,40.0,X,,,,3,,,,,1,0,107.0,,X,,,7,6,
USW00023183,2010,1,WSF5,89,,,X,,,8,9,89.0,X,,,,8,,,,,1,1,116.0,,X,,,0,3,,,,,,67,,,X,,,5,4,54.0,X,,,,7,,,,,,9,94.0,,X,,,8,9,,,,,,76,,,X,,,7,6,76.0,X,,,,8,,,,,1,1,112.0,,X,,,6,3,,,,,,67,,,X,,,5,8,58.0,X,,,,5,,,,,1,3,134.0,,X,,,1,2,
USW00023183,2010,1,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,-,,9,9,
USW00023183,2010,1,WT05,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,-,,9,9,
USW00023183,2010,1,WT08,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,1,WT13,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,
USW00023183,2010,1,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,-,,9,9,
USW00023183,2010,2,TMAX,194,,,0,0.0,2,2,8,228.0,0,,,,7,,,,,2,0,200.0,,0,,,1,1,,,,,2,206,,,0,0.0,1,7,2,172.0,0,,,,8,,,,,1,8,189.0,,0,,,5,6,,,,,1,178,,,0,0.0,2,0,0,200.0,0,,,,8,,,,,2,4,244.0,,0,,,4,4,,,,,2,250,,,0,0.0,2,5,6,256.0,0,,,,9,,,,,2,4,244.0,,0,,,6,1,
USW00023183,2010,2,TMIN,94,,,0,0.0,1,1,1,111.0,0,,,,2,,,,,1,0,100.0,,0,,,0,0,,,,,1,106,,,0,0.0,,9,4,94.0,0,,,,3,,,,,,7,78.0,,0,,,0,0,,,,,,67,,,0,0.0,,8,3,83.0,0,,,,9,,,,,,9,94.0,,0,,,1,1,,,,,1,122,,,0,0.0,1,0,6,106.0,0,,,,6,,,,,1,0,106.0,,0,,,0,6,
USW00023183,2010,2,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,3,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,1,3,13.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,5,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,2,3,
USW00023183,2010,2,ADPT,44,,,W,,,5,0,50.0,W,,,,6,,,,,,6,67.0,,W,,,6,7,,,,,,56,,,W,,,5,0,50.0,W,,,,3,,,,,,2,22.0,,W,,,5,0,,,,,,61,,,W,,,5,6,56.0,W,,,,4,,,,,,2,22.0,,W,,,1,7,,,,,,-6,,,W,,,,0,0.0,W,,,,7,,,,,,2,22.0,,W,,,5,6,
USW00023183,2010,2,ASLP,10125,,,W,,0,8,5,85.0,W,1,0,,0,,,,0,1,1,115.0,,W,1,,5,9,,,1,0,1,10125,,,W,,0,8,8,88.0,W,1,0,,5,,,,0,1,3,132.0,,W,1,,1,2,,,1,0,1,10176,,,W,,1,8,6,186.0,W,1,0,,6,,,,0,1,4,149.0,,W,1,,4,2,,,1,0,1,10142,,,W,,1,2,9,129.0,W,1,0,,5,,,,0,0,9,95.0,,W,1,,9,8,
USW00023183,2010,2,ASTP,9736,,,W,,6,8,8,688.0,W,,9,,4,,,,9,7,2,9729.0,,W,,,6,6,,,,9,7,9732,,,W,,6,9,9,699.0,W,,9,,2,,,,9,7,3,9736.0,,W,,,2,2,,,,9,7,9783,,,W,,7,9,0,790.0,W,,9,,0,,,,9,7,5,9756.0,,W,,,4,9,,,,9,7,9753,,,W,,7,3,6,736.0,W,,9,,6,,,,9,7,0,9705.0,,W,,,0,5,
USW00023183,2010,2,AWBT,94,,,W,,1,0,6,106.0,W,,,,6,,,,,1,0,106.0,,W,,,0,6,,,,,1,106,,,W,,,8,9,89.0,W,,,,3,,,,,,7,78.0,,W,,,8,9,,,,,,89,,,W,,,9,4,94.0,W,,,,0,,,,,,9,94.0,,W,,,8,9,,,,,,94,,,W,,,9,4,94.0,W,,,,4,,,,,,9,94.0,,W,,,9,4,
USW00023183,2010,2,AWND,15,,,W,,,1,4,14.0,W,,,,1,,,,,,1,19.0,,W,,,2,3,,,,,,24,,,W,,,3,4,34.0,W,,,,6,,,,,,2,21.0,,W,,,2,6,,,,,,16,,,W,,,1,7,17.0,W,,,,6,,,,,,1,16.0,,W,,,2,5,,,,,,23,,,W,,,1,5,15.0,W,,,,3,,,,,,2,28.0,,W,,,2,1,
USW00023183,2010,2,FMTM,959,,,X,,0,5,5,55.0,X,,2,,0,,,,1,6,4,1648.0,,X,,,3,6,,,,2,3,2305,,,X,,3,4,6,346.0,X,,1,,3,,,,1,3,1,1317.0,,X,,,4,8,,,,1,5,1543,,,X,,4,3,8,438.0,X,,1,,5,,,,1,7,1,1712.0,,X,,,1,1,,,,1,1,1133,,,X,,1,1,4,114.0,X,,1,,5,,,,1,0,1,1015.0,,X,,,2,5,
