ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00024233,2022,4,WDF5,220,,,W,,2,2,0,220.0,W,,,,0,,,,,2,4,240.0,,W,,,0,0,,,,,2,290,,,W,,2,3,0,230.0,W,,,,0,,,,,2,2,220.0,,W,,,0,0,,,,,3,360,,,W,,2,6,0,260.0,W,,,,0,,,,,2,0,200.0,,W,,,2,0,,,,,2,240,,,W,,1,3,0,130.0,W,,,,0,,,,,2,0,200.0,,W,,,5,0,
USW00024233,2022,4,WSF2,89,,,W,,,9,8,98.0,W,,,,5,,,,,1,3,134.0,,W,,,0,7,,,,,,58,,,W,,1,1,2,112.0,W,,,,5,,,,,1,0,103.0,,W,,,0,3,,,,,1,112,,,W,,1,1,6,116.0,W,,,,3,,,,,,7,76.0,,W,,,5,8,,,,,,81,,,W,,,7,6,76.0,W,,,,6,,,,,,8,89.0,,W,,,8,9,
USW00024233,2022,4,WSF5,112,,,W,,1,2,1,121.0,W,,,,0,,,,,2,0,206.0,,W,,,6,5,,,,,,72,,,W,,1,4,8,148.0,W,,,,3,,,,,1,4,143.0,,W,,,4,3,,,,,1,157,,,W,,1,4,8,148.0,W,,,,1,,,,,,9,98.0,,W,,,9,4,,,,,1,112,,,W,,1,0,3,103.0,W,,,,9,,,,,1,1,116.0,,W,,,3,0,
USW00024233,2022,4,WT01,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,W,-,,9,9,,99.0,,,,1,,,W,,9,9,9,999.0,,,,,1,,,,,,,1.0,,W,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,W,,,,1,,,,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,W,-,,9,9,
USW00024233,2022,4,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,4,WT05,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,4,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,5,TMAX,167,,,W,,1,2,2,122.0,W,,,,2,,,,,1,8,183.0,,W,,,1,1,,,,,1,128,,,W,,1,2,8,128.0,W,,,,8,,,,,1,3,139.0,,W,,,5,0,,,,,1,150,,,W,,1,0,6,106.0,W,,,,4,,,,,1,8,189.0,,W,,,5,0,,,,,1,156,,,W,,1,6,1,161.0,W,,,,9,,,,,1,4,144.0,,W,,,6,1,
USW00024233,2022,5,TMIN,67,,,W,,,8,3,83.0,W,,,,8,,,,,,7,72.0,,W,,,6,7,,,,,,56,,,W,,,5,6,56.0,W,,,,4,,,,,,4,44.0,,W,,,5,0,,,,,,56,,,W,,,5,6,56.0,W,,,,4,,,,,,7,78.0,,W,,,0,6,,,,,,72,,,W,,,6,7,67.0,W,,,,8,,,,,,6,61.0,,W,,,5,0,
USW00024233,2022,5,PRCP,0,,,W,,,9,4,94.0,W,,,,0,,,,,,,0.0,,W,,,1,2,,,,,1,163,,,W,,1,1,9,119.0,W,,,,5,,,,,,,3.0,,W,,,,0,,,,,,5,,,W,,,7,4,74.0,W,,,,0,T,,,,,,8.0,,W,,,6,5,,,,,,0,T,,W,,,,0,0.0,W,,,,1,,,,,,,,,W,,,,0,
USW00024233,2022,5,SNOW,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,5,SNWD,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,5,ADPT,67,,,W,,,7,2,72.0,W,,,,1,,,,,,6,67.0,,W,,,6,1,,,,,,61,,,W,,,4,4,44.0,W,,,,2,,,,,,3,33.0,,W,,,2,2,,,,,,33,,,W,,,4,4,44.0,W,,,,7,,,,,,7,78.0,,W,,,1,1,,,,,,67,,,W,,,3,9,39.0,W,,,,0,,,,,,2,28.0,,W,,,5,0,
USW00024233,2022,5,ASLP,10166,,,W,,1,3,5,135.0,W,1,0,,1,,,,0,1,6,166.0,,W,1,,7,8,,,1,0,0,10064,,,W,,1,0,5,105.0,W,1,0,,8,,,,0,1,4,142.0,,W,1,,2,7,,,1,0,2,10230,,,W,,1,8,3,183.0,W,1,0,,4,,,,0,1,7,176.0,,W,1,,4,9,,,1,0,2,10207,,,W,,2,4,4,244.0,W,1,0,,0,,,,0,2,3,234.0,,W,1,,4,7,
USW00024233,2022,5,ASTP,9997,,,W,,9,7,3,973.0,W,1,0,,5,,,,9,9,9,9997.0,,W,,,1,2,,,,9,8,9898,,,W,,9,4,2,942.0,W,,9,,2,,,,9,9,7,9973.0,,W,1,,6,4,,,1,0,0,10064,,,W,,0,1,4,14.0,W,1,0,,4,,,,0,0,1,14.0,,W,,,8,0,,,1,0,0,10041,,,W,,0,7,8,78.0,W,1,0,,4,,,,0,0,6,68.0,,W,1,,7,8,
USW00024233,2022,5,AWBT,94,,,W,,,8,9,89.0,W,,,,8,,,,,,9,94.0,,W,,,7,8,,,,,,78,,,W,,,6,7,67.0,W,,,,6,,,,,,6,61.0,,W,,,6,7,,,,,,72,,,W,,,6,7,67.0,W,,,,1,,,,,1,0,106.0,,W,,,1,7,,,,,,94,,,W,,,7,8,78.0,W,,,,8,,,,,,6,67.0,,W,,,7,8,
USW00024233,2022,5,AWND,20,,,W,,,2,8,28.0,W,,,,8,,,,,,2,20.0,,W,,,4,4,,,,,,22,,,W,,,5,5,55.0,W,,,,4,,,,,,4,40.0,,W,,,3,8,,,,,,39,,,W,,,4,7,47.0,W,,,,3,,,,,,3,33.0,,W,,,2,8,,,,,,51,,,W,,,3,3,33.0,W,,,,4,,,,,,4,40.0,,W,,,1,8,
USW00024233,2022,5,RHAV,71,,,W,,,8,2,82.0,W,,,,8,,,,,,7,71.0,,W,,,8,2,,,,,,83,,,W,,,7,5,75.0,W,,,,7,,,,,,7,71.0,,W,,,6,0,,,,,,65,,,W,,,7,7,77.0,W,,,,2,,,,,,7,73.0,,W,,,9,2,,,,,,71,,,W,,,6,2,62.0,W,,,,3,,,,,,6,62.0,,W,,,6,8,
USW00024233,2022,5,RHMN,52,,,W,,,6,6,66.0,W,,,,6,,,,,,4,46.0,,W,,,6,6,,,,,,67,,,W,,,5,1,51.0,W,,,,5,,,,,,5,51.0,,W,,,3,8,,,,,,38,,,W,,,6,3,63.0,W,,,,1,,,,,,5,54.0,,W,,,8,3,,,,,,50,,,W,,,4,4,44.0,W,,,,5,,,,,,4,43.0,,W,,,4,8,
USW00024233,2022,5,RHMX,93,,,W,,,9,7,97.0,W,,,,0,,,,,,9,90.0,,W,,,9,3,,,,,,97,,,W,,,9,6,96.0,W,,,,9,,,,,,8,89.0,,W,,,8,2,,,,,,86,,,W,,,8,6,86.0,W,,,,3,,,,,,9,90.0,,W,,,9,7,,,,,,97,,,W,,,8,3,83.0,W,,,,3,,,,,,7,79.0,,W,,,8,6,
USW00024233,2022,5,TAVG,113,H,,S,,1,1,4,,S,,,,8,H,,,,1,0,,,S,,,0,5,H,,,,,88,H,,S,,,9,3,,S,,,,0,H,,,,,8,,,S,,,9,3,H,,,,1,105,H,,S,,,9,3,,S,,,,1,H,,,,1,1,,,S,,,3,1,H,,,,1,127,H,,S,,1,0,6,,S,,,,3,H,,,,,9,,,S,,,0,0,H
USW00024233,2022,5,WDF2,260,,,W,,2,3,0,230.0,W,,,,0,,,,,2,2,220.0,,W,,,1,0,,,,,2,280,,,W,,2,3,0,230.0,W,,,,0,,,,,2,4,240.0,,W,,,2,0,,,,,2,250,,,W,,2,3,0,230.0,W,,,,0,,,,,2,7,270.0,,W,,,3,0,,,,,2,200,,,W,,2,1,0,210.0,W,,,,0,,,,,2,2,220.0,,W,,,5,0,
USW00024233,2022,5,WDF5,260,,,W,,2,3,0,230.0,W,,,,0,,,,,2,3,230.0,,W,,,1,0,,,,,,60,,,W,,2,1,0,210.0,W,,,,0,,,,,2,1,210.0,,W,,,1,0,,,,,2,200,,,W,,2,3,0,230.0,W,,,,0,,,,,2,5,250.0,,W,,,2,0,,,,,2,220,,,W,,2,3,0,230.0,W,,,,0,,,,,2,1,210.0,,W,,,1,0,
USW00024233,2022,5,WSF2,58,,,W,,,6,7,67.0,W,,,,7,,,,,,4,45.0,,W,,,0,7,,,,,,40,,,W,,1,0,7,107.0,W,,,,7,,,,,,8,81.0,,W,,,6,7,,,,,,76,,,W,,1,0,3,103.0,W,,,,2,,,,,,7,76.0,,W,,,7,6,,,,,,98,,,W,,,5,8,58.0,W,,,,0,,,,,,7,72.0,,W,,,5,4,
USW00024233,2022,5,WSF5,76,,,W,,,8,9,89.0,W,,,,9,,,,,,6,63.0,,W,,,5,7,,,,,,58,,,W,,1,5,7,157.0,W,,,,8,,,,,1,2,121.0,,W,,,9,8,,,,,,98,,,W,,1,4,8,148.0,W,,,,4,,,,,1,1,112.0,,W,,,0,3,,,,,1,134,,,W,,,8,1,81.0,W,,,,3,,,,,1,0,103.0,,W,,,8,9,
USW00024233,2022,5,WT01,-9999,,,,,,,1,1.0,W,,,,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,W,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,W,-,9,,9,,,9.0,,,,1.0,,W,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,6,TMAX,217,,,W,,2,2,8,228.0,W,,,,7,,,,,2,0,200.0,,W,,,8,3,,,,,1,178,,,W,,2,2,2,222.0,W,,,,1,,,,,1,5,150.0,,W,,,9,4,,,,,2,206,,,W,,1,3,9,139.0,W,,,,6,,,,,1,7,172.0,,W,,,6,7,,,,,1,194,,,W,,1,3,9,139.0,W,,,,2,,,,,1,8,189.0,,W,,,0,0,
USW00024233,2022,6,TMIN,117,,,W,,1,1,7,117.0,W,,,,7,,,,,1,2,122.0,,W,,,1,7,,,,,1,106,,,W,,1,0,6,106.0,W,,,,3,,,,,1,1,117.0,,W,,,2,8,,,,,1,122,,,W,,1,0,0,100.0,W,,,,9,,,,,,8,89.0,,W,,,0,0,,,,,1,100,,,W,,1,1,7,117.0,W,,,,1,,,,,1,1,111.0,,W,,,1,1,
USW00024233,2022,6,PRCP,0,T,,W,,,,8,8.0,W,,,,3,,,,,,6,69.0,,W,,,4,2,,,,,,0,,,W,,,,0,,W,,,,0,,,,,2,7,279.0,,W,,,4,3,,,,,,3,,,W,,,,3,3.0,W,,,,8,,,,,,,3.0,,W,,,,0,T,,,,,3,,,W,,,4,1,41.0,W,,,,3,,,,,,,,,W,,,,0,
USW00024233,2022,6,SNOW,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,6,SNWD,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,6,ADPT,106,,,W,,1,3,3,133.0,W,,,,1,,,,,1,1,117.0,,W,,,1,7,,,,,,72,,,W,,,8,9,89.0,W,,,,9,,,,,1,1,111.0,,W,,,3,3,,,,,1,106,,,W,,,7,8,78.0,W,,,,2,,,,,,6,67.0,,W,,,8,3,,,,,,89,,,W,,1,0,0,100.0,W,,,,9,,,,,,8,89.0,,W,,,8,9,
USW00024233,2022,6,ASLP,10163,,,W,,1,1,5,115.0,W,1,0,,2,,,,0,0,7,75.0,,W,1,,8,5,,,1,0,2,10210,,,W,,1,5,9,159.0,W,1,0,,6,,,,0,1,3,135.0,,W,1,,4,6,,,1,0,1,10139,,,W,,1,1,5,115.0,W,1,0,,6,,,,0,2,3,230.0,,W,1,,6,3,,,1,0,1,10132,,,W,,1,1,2,112.0,W,1,0,,9,,,,0,2,3,230.0,,W,1,,7,1,
USW00024233,2022,6,ASTP,9997,,,W,,9,5,3,953.0,W,,9,,2,,,,9,9,0,9909.0,,W,,,1,9,,,1,0,0,10044,,,W,,9,9,3,993.0,W,1,0,,3,,,,9,9,6,9966.0,,W,,,8,0,,,,9,9,9976,,,W,,9,5,3,953.0,W,1,0,,4,,,,0,0,6,64.0,,W,,,9,7,,,,9,9,9970,,,W,,9,4,6,946.0,W,1,0,,3,,,,0,0,6,64.0,,W,1,,0,8,
USW00024233,2022,6,AWBT,133,,,W,,1,5,0,150.0,W,,,,2,,,,,1,3,133.0,,W,,,3,3,,,,,1,106,,,W,,1,2,2,122.0,W,,,,2,,,,,1,2,122.0,,W,,,3,9,,,,,1,128,,,W,,1,0,0,100.0,W,,,,4,,,,,,9,94.0,,W,,,0,6,,,,,1,117,,,W,,1,1,1,111.0,W,,,,1,,,,,1,1,117.0,,W,,,1,7,
USW00024233,2022,6,AWND,27,,,W,,,1,7,17.0,W,,,,1,,,,,,2,25.0,,W,,,4,1,,,,,,27,,,W,,,3,5,35.0,W,,,,8,,,,,,2,20.0,,W,,,3,7,,,,,,34,,,W,,,3,4,34.0,W,,,,3,,,,,,3,31.0,,W,,,1,7,,,,,,28,,,W,,,3,6,36.0,W,,,,4,,,,,,3,30.0,,W,,,2,2,
USW00024233,2022,6,RHAV,71,,,W,,,7,7,77.0,W,,,,4,,,,,,8,80.0,,W,,,8,1,,,,,,65,,,W,,,6,1,61.0,W,,,,1,,,,,,8,89.0,,W,,,8,8,,,,,,74,,,W,,,7,5,75.0,W,,,,5,,,,,,6,68.0,,W,,,7,3,,,,,,68,,,W,,,8,5,85.0,W,,,,6,,,,,,7,70.0,,W,,,6,7,
USW00024233,2022,6,RHMN,44,,,W,,,5,5,55.0,W,,,,0,,,,,,5,59.0,,W,,,6,7,,,,,,45,,,W,,,4,4,44.0,W,,,,4,,,,,,6,65.0,,W,,,7,6,,,,,,49,,,W,,,6,7,67.0,W,,,,2,,,,,,4,46.0,,W,,,6,2,,,,,,47,,,W,,,7,2,72.0,W,,,,2,,,,,,5,56.0,,W,,,5,1,
USW00024233,2022,6,RHMX,87,,,W,,,9,3,93.0,W,,,,3,,,,,,9,96.0,,W,,,9,6,,,,,,86,,,W,,,8,0,80.0,W,,,,8,,,,,,9,97.0,,W,,,9,7,,,,,,96,,,W,,,8,6,86.0,W,,,,3,,,,,,9,93.0,,W,,,8,9,,,,,,89,,,W,,,9,3,93.0,W,,,,9,,,,,,8,83.0,,W,,,8,3,
USW00024233,2022,6,TAVG,162,H,,S,,1,6,7,,S,,,,7,H,,,,1,4,,,S,,,5,5,H,,,,1,133,H,,S,,1,5,2,,S,,,,7,H,,,,1,4,,,S,,,5,3,H,,,,1,148,H,,S,,1,3,8,,S,,,,4,H,,,,1,1,,,S,,,2,8,H,,,,1,141,H,,S,,1,4,2,,S,,,,6,H,,,,1,3,,,S,,,4,5,H
USW00024233,2022,6,WDF2,360,,,W,,,7,0,70.0,W,,,,0,,,,,2,3,230.0,,W,,,1,0,,,,,2,220,,,W,,2,3,0,230.0,W,,,,0,,,,,1,5,150.0,,W,,,1,0,,,,,2,200,,,W,,2,2,0,220.0,W,,,,0,,,,,2,1,210.0,,W,,,4,0,,,,,2,230,,,W,,3,4,0,340.0,W,,,,0,,,,,2,1,210.0,,W,,,7,0,
USW00024233,2022,6,WDF5,340,,,W,,,6,0,60.0,W,,,,0,,,,,2,2,220.0,,W,,,1,0,,,,,2,220,,,W,,2,3,0,230.0,W,,,,0,,,,,,6,60.0,,W,,,1,0,,,,,2,200,,,W,,2,1,0,210.0,W,,,,0,,,,,2,1,210.0,,W,,,4,0,,,,,2,200,,,W,,3,4,0,340.0,W,,,,0,,,,,2,1,210.0,,W,,,8,0,
USW00024233,2022,6,WSF2,54,,,W,,,4,5,45.0,W,,,,1,,,,,,6,67.0,,W,,,0,3,,,,,,58,,,W,,,7,2,72.0,W,,,,4,,,,,,5,54.0,,W,,,6,3,,,,,,67,,,W,,,8,1,81.0,W,,,,7,,,,,,7,76.0,,W,,,4,0,,,,,,58,,,W,,,6,7,67.0,W,,,,7,,,,,,5,58.0,,W,,,5,4,
USW00024233,2022,6,WSF5,72,,,W,,,5,8,58.0,W,,,,6,,,,,,8,85.0,,W,,,3,4,,,,,,72,,,W,,,9,8,98.0,W,,,,2,,,,,,7,76.0,,W,,,9,8,,,,,,94,,,W,,1,2,5,125.0,W,,,,8,,,,,1,0,103.0,,W,,,5,8,,,,,,85,,,W,,,9,4,94.0,W,,,,9,,,,,,8,81.0,,W,,,7,2,
USW00024233,2022,6,WT01,-9999,,,,,,,1,1.0,W,,,,1,,,,,,,1.0,,W,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,,,,1,,,,,,1,,,W,,,,1,1.0,W,,,,1,,,,,,,1.0,,W,-,,9,9,,99.0,,,,1,,,W,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,6,WT03,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,6,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,7,TMAX,239,,,W,,1,9,4,194.0,W,,,,4,,,,,2,2,222.0,,W,,,4,4,,,,,2,233,,,W,,2,5,0,250.0,W,,,,0,,,,,2,5,250.0,,W,,,3,9,,,,,3,300,,,W,,2,9,4,294.0,W,,,,0,,,,,2,6,267.0,,W,,,5,6,,,,,2,217,,,W,,2,0,6,206.0,W,,,,3,,,,,2,8,283.0,,W,,,8,9,
USW00024233,2022,7,TMIN,128,,,W,,1,2,2,122.0,W,,,,1,,,,,1,0,106.0,,W,,,1,7,,,,,1,156,,,W,,1,4,4,144.0,W,,,,6,,,,,1,4,144.0,,W,,,4,4,,,,,1,156,,,W,,1,5,0,150.0,W,,,,8,,,,,1,1,117.0,,W,,,2,2,,,,,1,156,,,W,,1,3,9,139.0,W,,,,2,,,,,1,2,128.0,,W,,,5,0,
USW00024233,2022,7,PRCP,0,,,W,,,,0,0.0,W,,,,3,,,,,,,0.0,,W,,,,5,,,,,,13,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,3,3.0,W,,,,3,,,,,,,0.0,,W,,,,0,
USW00024233,2022,7,SNOW,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,7,SNWD,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,7,ADPT,117,,,W,,1,1,7,117.0,W,,,,1,,,,,1,0,100.0,,W,,,2,2,,,,,1,144,,,W,,1,2,2,122.0,W,,,,7,,,,,1,1,111.0,,W,,,1,1,,,,,1,122,,,W,,1,1,7,117.0,W,,,,0,,,,,1,1,111.0,,W,,,1,1,,,,,1,111,,,W,,,8,9,89.0,W,,,,1,,,,,1,1,117.0,,W,,,3,3,
USW00024233,2022,7,ASLP,10183,,,W,,1,4,9,149.0,W,1,0,,6,,,,0,1,5,152.0,,W,1,,3,5,,,1,0,1,10146,,,W,,1,7,6,176.0,W,1,0,,3,,,,0,2,2,227.0,,W,1,,7,4,,,1,0,2,10203,,,W,,1,3,9,139.0,W,1,0,,9,,,,0,1,7,176.0,,W,1,,8,6,,,1,0,1,10193,,,W,,1,8,3,183.0,W,1,0,,0,,,,0,1,8,183.0,,W,1,,8,3,
USW00024233,2022,7,ASTP,10020,,,W,,9,8,6,986.0,W,,9,,3,,,,9,9,9,9993.0,,W,,,8,0,,,,9,9,9980,,,W,,0,1,4,14.0,W,1,0,,1,,,,0,0,6,64.0,,W,1,,0,8,,,1,0,0,10041,,,W,,9,8,0,980.0,W,1,0,,4,,,,0,0,1,14.0,,W,1,,2,0,,,1,0,0,10027,,,W,,0,1,7,17.0,W,1,0,,7,,,,0,0,2,20.0,,W,1,,2,0,
USW00024233,2022,7,AWBT,144,,,W,,1,3,3,133.0,W,,,,7,,,,,1,2,128.0,,W,,,4,4,,,,,1,161,,,W,,1,5,0,150.0,W,,,,0,,,,,1,4,144.0,,W,,,4,4,,,,,1,167,,,W,,1,6,1,161.0,W,,,,9,,,,,1,4,144.0,,W,,,4,4,,,,,1,144,,,W,,1,2,8,128.0,W,,,,3,,,,,1,5,150.0,,W,,,6,7,
USW00024233,2022,7,AWND,26,,,W,,,2,5,25.0,W,,,,5,,,,,,2,26.0,,W,,,2,6,,,,,,25,,,W,,,2,5,25.0,W,,,,0,,,,,,2,29.0,,W,,,3,5,,,,,,44,,,W,,,3,2,32.0,W,,,,5,,,,,,2,21.0,,W,,,3,9,,,,,,36,,,W,,,2,2,22.0,W,,,,3,,,,,,4,44.0,,W,,,2,3,
USW00024233,2022,7,RHAV,68,,,W,,,7,8,78.0,W,,,,8,,,,,,6,69.0,,W,,,7,3,,,,,,79,,,W,,,6,6,66.0,W,,,,1,,,,,,6,62.0,,W,,,6,3,,,,,,53,,,W,,,5,4,54.0,W,,,,9,,,,,,6,63.0,,W,,,6,3,,,,,,65,,,W,,,6,1,61.0,W,,,,1,,,,,,6,60.0,,W,,,6,0,
USW00024233,2022,7,RHMN,52,,,W,,,6,5,65.0,W,,,,8,,,,,,4,49.0,,W,,,3,9,,,,,,59,,,W,,,4,5,45.0,W,,,,9,,,,,,4,40.0,,W,,,4,3,,,,,,33,,,W,,,3,6,36.0,W,,,,6,,,,,,3,34.0,,W,,,3,3,,,,,,49,,,W,,,4,7,47.0,W,,,,8,,,,,,3,37.0,,W,,,3,8,
USW00024233,2022,7,RHMX,84,,,W,,,9,0,90.0,W,,,,3,,,,,,9,93.0,,W,,,0,0,,,,,,93,,,W,,,9,0,90.0,W,,,,4,,,,,,7,75.0,,W,,,8,4,,,,,,84,,,W,,,7,2,72.0,W,,,,3,,,,,,9,90.0,,W,,,8,3,,,,,,90,,,W,,,9,0,90.0,W,,,,0,,,,,,8,87.0,,W,,,8,1,
