ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,2022,5,WDF2,80,,,W,,,6,0,60.0,W,,,,0,,,,,,6,60.0,,W,,,5,0,,,,,,60,,,W,,,6,0,60.0,W,,,,0,,,,,,7,70.0,,W,,,7,0,,,,,,60,,,W,,,6,0,60.0,W,,,,0,,,,,,5,50.0,,W,,,0,0,,,,,3,360,,,W,,1,5,0,150.0,W,,,,0,,,,,1,8,180.0,,W,,,3,0,
USW00022521,2022,5,WDF5,60,,,W,,,7,0,70.0,W,,,,0,,,,,,6,60.0,,W,,,7,0,,,,,,70,,,W,,,6,0,60.0,W,,,,0,,,,,,2,20.0,,W,,,6,0,,,,,,40,,,W,,,7,0,70.0,W,,,,0,,,,,,4,40.0,,W,,,0,0,,,,,,10,,,W,,1,5,0,150.0,W,,,,0,,,,,1,8,180.0,,W,,,8,0,
USW00022521,2022,5,WSF2,130,,,W,,1,0,7,107.0,W,,,,7,,,,,1,1,116.0,,W,,,1,2,,,,,1,116,,,W,,1,2,5,125.0,W,,,,8,,,,,,9,94.0,,W,,,0,7,,,,,1,103,,,W,,1,0,7,107.0,W,,,,3,,,,,,9,94.0,,W,,,7,6,,,,,,54,,,W,,,7,2,72.0,W,,,,2,,,,,,5,58.0,,W,,,4,5,
USW00022521,2022,5,WSF5,174,,,W,,1,4,8,148.0,W,,,,4,,,,,1,4,143.0,,W,,,5,2,,,,,1,148,,,W,,1,6,5,165.0,W,,,,5,,,,,1,2,125.0,,W,,,3,0,,,,,1,134,,,W,,1,4,3,143.0,W,,,,5,,,,,1,2,125.0,,W,,,9,8,,,,,,76,,,W,,,8,5,85.0,W,,,,3,,,,,,7,76.0,,W,,,6,7,
USW00022521,2022,5,WT01,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,,,,1,
USW00022521,2022,5,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,6,TMAX,300,,,W,,3,0,0,300.0,W,,,,0,,,,,3,0,300.0,,W,,,1,1,,,,,3,311,,,W,,3,0,6,306.0,W,,,,6,,,,,3,1,311.0,,W,,,1,1,,,,,3,311,,,W,,3,0,6,306.0,W,,,,0,,,,,3,0,306.0,,W,,,0,0,,,,,3,300,,,W,,3,0,6,306.0,W,,,,6,,,,,3,0,306.0,,W,,,1,1,
USW00022521,2022,6,TMIN,228,,,W,,2,2,8,228.0,W,,,,1,,,,,2,1,217.0,,W,,,0,6,,,,,2,217,,,W,,2,3,3,233.0,W,,,,2,,,,,2,1,211.0,,W,,,2,8,,,,,2,239,,,W,,2,4,4,244.0,W,,,,4,,,,,2,3,239.0,,W,,,3,3,,,,,2,228,,,W,,2,3,3,233.0,W,,,,3,,,,,2,3,239.0,,W,,,3,9,
USW00022521,2022,6,PRCP,0,,,W,,,,0,,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,T,,W,,,,0,0.0,W,,,,0,,,,,,,,,W,,,,3,,,,,,0,T,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,T
USW00022521,2022,6,ADPT,183,,,W,,1,8,3,183.0,W,,,,8,,,,,1,6,167.0,,W,,,7,8,,,,,1,183,,,W,,1,7,8,178.0,W,,,,8,,,,,1,7,178.0,,W,,,7,8,,,,,1,183,,,W,,1,8,9,189.0,W,,,,9,,,,,1,7,178.0,,W,,,0,0,,,,,1,194,,,W,,1,8,3,183.0,W,,,,3,,,,,1,7,178.0,,W,,,8,9,
USW00022521,2022,6,ASLP,10166,,,W,,1,6,9,169.0,W,1,0,,6,,,,0,1,6,166.0,,W,1,,6,3,,,1,0,1,10169,,,W,,1,7,3,173.0,W,1,0,,9,,,,0,1,6,166.0,,W,1,,6,9,,,1,0,1,10179,,,W,,1,9,0,190.0,W,1,0,,3,,,,0,1,9,190.0,,W,1,,7,6,,,1,0,1,10173,,,W,,1,6,9,169.0,W,1,0,,9,,,,0,1,6,163.0,,W,1,,7,3,
USW00022521,2022,6,ASTP,10156,,,W,,1,6,3,163.0,W,1,0,,3,,,,0,1,5,156.0,,W,1,,5,6,,,1,0,1,10163,,,W,,1,6,6,166.0,W,1,0,,3,,,,0,1,6,163.0,,W,1,,6,3,,,1,0,1,10169,,,W,,1,7,9,179.0,W,1,0,,6,,,,0,1,8,183.0,,W,1,,6,9,,,1,0,1,10163,,,W,,1,6,3,163.0,W,1,0,,6,,,,0,1,5,156.0,,W,1,,6,3,
USW00022521,2022,6,AWBT,211,,,W,,2,1,1,211.0,W,,,,6,,,,,2,0,200.0,,W,,,0,6,,,,,2,211,,,W,,2,1,1,211.0,W,,,,6,,,,,2,0,206.0,,W,,,0,6,,,,,2,211,,,W,,2,1,7,217.0,W,,,,7,,,,,2,1,211.0,,W,,,1,7,,,,,2,211,,,W,,2,1,1,211.0,W,,,,1,,,,,2,1,211.0,,W,,,1,1,
USW00022521,2022,6,AWND,49,,,W,,,4,3,43.0,W,,,,6,,,,,,2,27.0,,W,,,2,6,,,,,,38,,,W,,,4,6,46.0,W,,,,6,,,,,,4,44.0,,W,,,5,5,,,,,,64,,,W,,,7,2,72.0,W,,,,2,,,,,,6,61.0,,W,,,4,1,,,,,,54,,,W,,,6,2,62.0,W,,,,0,,,,,,5,57.0,,W,,,5,5,
USW00022521,2022,6,RHAV,65,,,W,,,6,4,64.0,W,,,,3,,,,,,5,59.0,,W,,,6,1,,,,,,63,,,W,,,6,0,60.0,W,,,,0,,,,,,6,61.0,,W,,,5,8,,,,,,59,,,W,,,6,3,63.0,W,,,,2,,,,,,6,60.0,,W,,,7,0,,,,,,68,,,W,,,6,3,63.0,W,,,,2,,,,,,5,59.0,,W,,,6,3,
USW00022521,2022,6,RHMN,46,,,W,,,5,1,51.0,W,,,,8,,,,,,4,43.0,,W,,,4,6,,,,,,46,,,W,,,4,3,43.0,W,,,,5,,,,,,4,42.0,,W,,,4,6,,,,,,43,,,W,,,5,0,50.0,W,,,,1,,,,,,4,46.0,,W,,,5,5,,,,,,53,,,W,,,4,6,46.0,W,,,,9,,,,,,4,48.0,,W,,,4,6,
USW00022521,2022,6,RHMX,85,,,W,,,7,4,74.0,W,,,,9,,,,,,7,76.0,,W,,,7,6,,,,,,84,,,W,,,7,1,71.0,W,,,,6,,,,,,8,82.0,,W,,,6,9,,,,,,71,,,W,,,7,7,77.0,W,,,,9,,,,,,7,71.0,,W,,,8,2,,,,,,82,,,W,,,7,9,79.0,W,,,,6,,,,,,7,72.0,,W,,,7,4,
USW00022521,2022,6,TAVG,260,H,,S,,2,5,8,,S,,,,5,H,,,,2,5,,,S,,,5,4,H,,,,2,261,H,,S,,2,6,8,,S,,,,3,H,,,,2,6,,,S,,,6,8,H,,,,2,267,H,,S,,2,6,9,,S,,,,8,H,,,,2,6,,,S,,,6,2,H,,,,2,254,H,,S,,2,6,1,,S,,,,3,H,,,,2,6,,,S,,,6,6,H
USW00022521,2022,6,WDF2,80,,,W,,,7,0,70.0,W,,,,0,,,,,1,3,130.0,,W,,,9,0,,,,,,70,,,W,,,8,0,80.0,W,,,,0,,,,,,8,80.0,,W,,,2,0,,,,,,70,,,W,,,7,0,70.0,W,,,,0,,,,,,5,50.0,,W,,,6,0,,,,,,80,,,W,,,7,0,70.0,W,,,,0,,,,,,7,70.0,,W,,,7,0,
USW00022521,2022,6,WDF5,50,,,W,,,6,0,60.0,W,,,,0,,,,,1,5,150.0,,W,,,9,0,,,,,,60,,,W,,,7,0,70.0,W,,,,0,,,,,,7,70.0,,W,,,7,0,,,,,,70,,,W,,,8,0,80.0,W,,,,0,,,,,,3,30.0,,W,,,1,0,,,,,,60,,,W,,,8,0,80.0,W,,,,0,,,,,,7,70.0,,W,,,7,0,
USW00022521,2022,6,WSF2,81,,,W,,,8,9,89.0,W,,,,6,,,,,,8,81.0,,W,,,7,6,,,,,,89,,,W,,,8,9,89.0,W,,,,6,,,,,,8,89.0,,W,,,9,4,,,,,1,107,,,W,,1,2,5,125.0,W,,,,6,,,,,1,0,103.0,,W,,,8,1,,,,,1,107,,,W,,1,0,7,107.0,W,,,,8,,,,,,9,94.0,,W,,,0,3,
USW00022521,2022,6,WSF5,116,,,W,,1,2,1,121.0,W,,,,3,,,,,1,0,107.0,,W,,,9,4,,,,,1,116,,,W,,1,1,2,112.0,W,,,,3,,,,,1,2,121.0,,W,,,2,1,,,,,1,143,,,W,,1,4,3,143.0,W,,,,7,,,,,1,3,134.0,,W,,,0,7,,,,,1,125,,,W,,1,3,9,139.0,W,,,,0,,,,,1,1,116.0,,W,,,3,4,
USW00022521,2022,6,WT08,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,7,TMAX,311,,,W,,3,0,6,306.0,W,,,,3,,,,,2,8,289.0,,W,,,9,4,,,,,3,306,,,W,,3,0,0,300.0,W,,,,9,,,,,3,0,306.0,,W,,,0,6,,,,,3,311,,,W,,3,0,6,306.0,W,,,,1,,,,,3,1,311.0,,W,,,0,6,,,,,3,317,,,W,,3,1,1,311.0,W,,,,6,,,,,3,0,306.0,,W,,,0,0,
USW00022521,2022,7,TMIN,250,,,W,,2,5,0,250.0,W,,,,8,,,,,2,3,239.0,,W,,,3,3,,,,,2,233,,,W,,2,2,2,222.0,W,,,,3,,,,,2,2,228.0,,W,,,4,4,,,,,2,244,,,W,,2,2,8,228.0,W,,,,4,,,,,2,4,244.0,,W,,,4,4,,,,,2,256,,,W,,2,5,6,256.0,W,,,,4,,,,,2,3,239.0,,W,,,3,9,
USW00022521,2022,7,PRCP,0,T,,W,,,,0,,W,,,,3,,,,,,,,,W,,,,3,,,,,,0,T,,W,,,,3,3.0,W,,,,0,T,,,,,,3.0,,W,,,,0,,,,,,0,T,,W,,,,0,,W,,,,0,,,,,,,,,W,,,,0,,,,,,0,,,W,,,,0,,W,,,,0,T,,,,,,,,W,,,,0,T
USW00022521,2022,7,ADPT,194,,,W,,1,8,3,183.0,W,,,,4,,,,,1,9,194.0,,W,,,8,9,,,,,1,183,,,W,,1,9,4,194.0,W,,,,0,,,,,2,0,200.0,,W,,,8,9,,,,,1,189,,,W,,1,9,4,194.0,W,,,,6,,,,,2,0,200.0,,W,,,0,0,,,,,2,206,,,W,,2,0,6,206.0,W,,,,0,,,,,1,8,189.0,,W,,,8,9,
USW00022521,2022,7,ASLP,10190,,,W,,1,7,9,179.0,W,1,0,,3,,,,0,1,9,190.0,,W,1,,8,6,,,1,0,1,10173,,,W,,1,6,6,166.0,W,1,0,,6,,,,0,1,9,190.0,,W,1,,9,6,,,1,0,1,10183,,,W,,1,7,6,176.0,W,1,0,,9,,,,0,1,8,186.0,,W,1,,8,3,,,1,0,1,10173,,,W,,1,7,3,173.0,W,1,0,,6,,,,0,1,7,176.0,,W,1,,7,3,
USW00022521,2022,7,ASTP,10186,,,W,,1,7,3,173.0,W,1,0,,9,,,,0,1,8,186.0,,W,1,,7,9,,,1,0,1,10166,,,W,,1,6,3,163.0,W,1,0,,9,,,,0,1,7,179.0,,W,1,,9,0,,,1,0,1,10176,,,W,,1,7,3,173.0,W,1,0,,3,,,,0,1,7,179.0,,W,1,,7,9,,,1,0,1,10169,,,W,,1,6,9,169.0,W,1,0,,9,,,,0,1,6,169.0,,W,1,,6,9,
USW00022521,2022,7,AWBT,222,,,W,,2,1,1,211.0,W,,,,7,,,,,2,1,217.0,,W,,,1,7,,,,,2,211,,,W,,2,1,7,217.0,W,,,,7,,,,,2,2,222.0,,W,,,1,7,,,,,2,211,,,W,,2,1,7,217.0,W,,,,8,,,,,2,2,222.0,,W,,,2,2,,,,,2,228,,,W,,2,2,8,228.0,W,,,,2,,,,,2,1,217.0,,W,,,1,7,
USW00022521,2022,7,AWND,76,,,W,,,7,5,75.0,W,,,,8,,,,,,7,76.0,,W,,,6,5,,,,,,59,,,W,,,5,5,55.0,W,,,,6,,,,,,6,68.0,,W,,,7,1,,,,,,64,,,W,,,5,5,55.0,W,,,,6,,,,,,6,63.0,,W,,,6,2,,,,,,70,,,W,,,7,2,72.0,W,,,,7,,,,,,5,55.0,,W,,,6,3,
USW00022521,2022,7,RHAV,63,,,W,,,5,8,58.0,W,,,,9,,,,,,6,67.0,,W,,,6,7,,,,,,63,,,W,,,6,9,69.0,W,,,,1,,,,,,6,67.0,,W,,,6,1,,,,,,63,,,W,,,6,7,67.0,W,,,,7,,,,,,6,66.0,,W,,,6,5,,,,,,66,,,W,,,6,4,64.0,W,,,,6,,,,,,6,61.0,,W,,,6,3,
USW00022521,2022,7,RHMN,52,,,W,,,4,6,46.0,W,,,,0,,,,,,5,53.0,,W,,,5,3,,,,,,48,,,W,,,5,5,55.0,W,,,,8,,,,,,5,53.0,,W,,,4,6,,,,,,48,,,W,,,5,3,53.0,W,,,,7,,,,,,5,53.0,,W,,,5,3,,,,,,57,,,W,,,5,5,55.0,W,,,,5,,,,,,4,49.0,,W,,,5,1,
USW00022521,2022,7,RHMX,71,,,W,,,6,7,67.0,W,,,,5,,,,,,7,76.0,,W,,,7,9,,,,,,82,,,W,,,8,5,85.0,W,,,,9,,,,,,8,82.0,,W,,,7,2,,,,,,72,,,W,,,8,2,82.0,W,,,,7,,,,,,7,79.0,,W,,,7,4,,,,,,77,,,W,,,7,6,76.0,W,,,,7,,,,,,7,74.0,,W,,,7,4,
USW00022521,2022,7,TAVG,274,H,,S,,2,7,3,,S,,,,3,H,,,,2,5,,,S,,,5,6,H,,,,2,263,H,,S,,2,5,8,,S,,,,8,H,,,,2,5,,,S,,,7,0,H,,,,2,265,H,,S,,2,6,2,,S,,,,6,H,,,,2,7,,,S,,,6,9,H,,,,2,273,H,,S,,2,7,4,,S,,,,2,H,,,,2,6,,,S,,,6,5,H
USW00022521,2022,7,WDF2,60,,,W,,,7,0,70.0,W,,,,0,,,,,,6,60.0,,W,,,8,0,,,,,,70,,,W,,,4,0,40.0,W,,,,0,,,,,,8,80.0,,W,,,6,0,,,,,,70,,,W,,,6,0,60.0,W,,,,0,,,,,,6,60.0,,W,,,7,0,,,,,,80,,,W,,,7,0,70.0,W,,,,0,,,,,,6,60.0,,W,,,7,0,
USW00022521,2022,7,WDF5,70,,,W,,,8,0,80.0,W,,,,0,,,,,,6,60.0,,W,,,8,0,,,,,,40,,,W,,,3,0,30.0,W,,,,0,,,,,,6,60.0,,W,,,5,0,,,,,,70,,,W,,,6,0,60.0,W,,,,0,,,,,,7,70.0,,W,,,8,0,,,,,,60,,,W,,,8,0,80.0,W,,,,0,,,,,,5,50.0,,W,,,8,0,
USW00022521,2022,7,WSF2,130,,,W,,1,1,2,112.0,W,,,,6,,,,,1,3,130.0,,W,,,1,6,,,,,1,103,,,W,,,9,8,98.0,W,,,,8,,,,,1,1,116.0,,W,,,1,2,,,,,1,107,,,W,,1,0,7,107.0,W,,,,6,,,,,1,0,103.0,,W,,,1,2,,,,,1,112,,,W,,1,1,6,116.0,W,,,,3,,,,,1,0,103.0,,W,,,2,5,
USW00022521,2022,7,WSF5,165,,,W,,1,5,7,157.0,W,,,,8,,,,,1,6,161.0,,W,,,3,4,,,,,1,139,,,W,,1,2,5,125.0,W,,,,5,,,,,1,6,161.0,,W,,,4,3,,,,,1,134,,,W,,1,3,9,139.0,W,,,,3,,,,,1,3,130.0,,W,,,3,4,,,,,1,143,,,W,,1,6,1,161.0,W,,,,0,,,,,1,3,139.0,,W,,,4,8,
USW00022521,2022,7,WT01,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,W,-,9,,9,,,9.0,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,7,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,8,TMAX,306,,,W,,3,0,6,306.0,W,,,,6,,,,,3,0,300.0,,W,,,9,4,,,,,3,311,,,W,,3,1,7,317.0,W,,,,7,,,,,3,1,317.0,,W,,,2,2,,,,,3,317,,,W,,3,1,7,317.0,W,,,,1,,,,,3,1,317.0,,W,,,2,2,,,,,3,300,,,W,,3,1,7,317.0,W,,,,8,,,,,3,1,317.0,,W,,,1,7,
USW00022521,2022,8,TMIN,228,,,W,,2,3,3,233.0,W,,,,2,,,,,2,2,228.0,,W,,,2,2,,,,,2,233,,,W,,2,5,0,250.0,W,,,,9,,,,,2,5,250.0,,W,,,5,6,,,,,2,256,,,W,,2,3,9,239.0,W,,,,8,,,,,2,4,244.0,,W,,,3,9,,,,,2,228,,,W,,2,3,3,233.0,W,,,,9,,,,,2,5,256.0,,W,,,5,0,
USW00022521,2022,8,PRCP,3,,,W,,,,3,3.0,W,,,,0,,,,,,,,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00022521,2022,8,ADPT,189,,,W,,1,8,9,189.0,W,,,,9,,,,,2,0,200.0,,W,,,0,6,,,,,2,206,,,W,,2,0,0,200.0,W,,,,4,,,,,2,0,206.0,,W,,,0,0,,,,,1,194,,,W,,1,8,9,189.0,W,,,,4,,,,,1,8,189.0,,W,,,8,9,,,,,2,206,,,W,,2,1,1,211.0,W,,,,1,,,,,2,0,200.0,,W,,,9,4,
USW00022521,2022,8,ASLP,10173,,,W,,1,5,6,156.0,W,1,0,,9,,,,0,1,4,142.0,,W,1,,4,6,,,1,0,1,10149,,,W,,1,5,9,159.0,W,1,0,,9,,,,0,1,7,173.0,,W,1,,7,9,,,1,0,1,10190,,,W,,1,7,3,173.0,W,1,0,,6,,,,0,1,6,169.0,,W,1,,6,6,,,1,0,1,10149,,,W,,1,4,6,146.0,W,1,0,,6,,,,0,1,6,169.0,,W,1,,7,6,
USW00022521,2022,8,ASTP,10169,,,W,,1,5,2,152.0,W,1,0,,2,,,,0,1,3,135.0,,W,1,,3,5,,,1,0,1,10142,,,W,,1,5,2,152.0,W,1,0,,3,,,,0,1,6,166.0,,W,1,,7,6,,,1,0,1,10183,,,W,,1,6,9,169.0,W,1,0,,9,,,,0,1,6,163.0,,W,1,,6,3,,,1,0,1,10146,,,W,,1,3,9,139.0,W,1,0,,9,,,,0,1,6,163.0,,W,1,,6,9,
USW00022521,2022,8,AWBT,211,,,W,,2,1,7,217.0,W,,,,7,,,,,2,2,222.0,,W,,,2,2,,,,,2,228,,,W,,2,2,2,222.0,W,,,,2,,,,,2,2,228.0,,W,,,2,8,,,,,2,222,,,W,,2,1,7,217.0,W,,,,2,,,,,2,1,217.0,,W,,,1,7,,,,,2,222,,,W,,2,2,8,228.0,W,,,,3,,,,,2,2,228.0,,W,,,2,2,
USW00022521,2022,8,AWND,60,,,W,,,5,8,58.0,W,,,,1,,,,,,3,30.0,,W,,,2,6,,,,,,38,,,W,,,5,7,57.0,W,,,,1,,,,,,7,71.0,,W,,,7,0,,,,,,73,,,W,,,5,1,51.0,W,,,,8,,,,,,6,60.0,,W,,,3,4,,,,,,26,,,W,,,3,7,37.0,W,,,,7,,,,,,6,61.0,,W,,,5,7,
USW00022521,2022,8,RHAV,64,,,W,,,6,4,64.0,W,,,,5,,,,,,7,72.0,,W,,,7,2,,,,,,70,,,W,,,6,4,64.0,W,,,,2,,,,,,6,65.0,,W,,,6,1,,,,,,61,,,W,,,6,1,61.0,W,,,,4,,,,,,5,59.0,,W,,,6,2,,,,,,69,,,W,,,6,9,69.0,W,,,,7,,,,,,6,63.0,,W,,,6,1,
USW00022521,2022,8,RHMN,48,,,W,,,4,6,46.0,W,,,,9,,,,,,6,61.0,,W,,,5,3,,,,,,53,,,W,,,4,5,45.0,W,,,,6,,,,,,5,55.0,,W,,,4,8,,,,,,48,,,W,,,4,6,46.0,W,,,,0,,,,,,4,43.0,,W,,,4,7,,,,,,57,,,W,,,5,2,52.0,W,,,,9,,,,,,4,45.0,,W,,,4,6,
USW00022521,2022,8,RHMX,82,,,W,,,7,9,79.0,W,,,,9,,,,,,8,84.0,,W,,,8,7,,,,,,82,,,W,,,7,7,77.0,W,,,,4,,,,,,7,77.0,,W,,,6,9,,,,,,72,,,W,,,7,4,74.0,W,,,,6,,,,,,7,72.0,,W,,,7,4,,,,,,79,,,W,,,8,5,85.0,W,,,,4,,,,,,7,76.0,,W,,,7,4,
USW00022521,2022,8,TAVG,266,H,,S,,2,6,2,,S,,,,1,H,,,,2,5,,,S,,,5,7,H,,,,2,268,H,,S,,2,7,2,,S,,,,1,H,,,,2,7,,,S,,,8,0,H,,,,2,281,H,,S,,2,7,4,,S,,,,8,H,,,,2,7,,,S,,,7,4,H,,,,2,266,H,,S,,2,7,1,,S,,,,6,H,,,,2,8,,,S,,,7,7,H
USW00022521,2022,8,WDF2,70,,,W,,,5,0,50.0,W,,,,0,,,,,1,4,140.0,,W,,,5,0,,,,,1,140,,,W,,,7,0,70.0,W,,,,0,,,,,,7,70.0,,W,,,7,0,,,,,,70,,,W,,,7,0,70.0,W,,,,0,,,,,,7,70.0,,W,,,2,0,,,,,2,200,,,W,,1,4,0,140.0,W,,,,0,,,,,,5,50.0,,W,,,6,0,
USW00022521,2022,8,WDF5,80,,,W,,,5,0,50.0,W,,,,0,,,,,1,5,150.0,,W,,,7,0,,,,,1,140,,,W,,,7,0,70.0,W,,,,0,,,,,,8,80.0,,W,,,8,0,,,,,,60,,,W,,,8,0,80.0,W,,,,0,,,,,,4,40.0,,W,,,1,0,,,,,2,200,,,W,,1,4,0,140.0,W,,,,0,,,,,,5,50.0,,W,,,8,0,
USW00022521,2022,8,WSF2,107,,,W,,,9,8,98.0,W,,,,4,,,,,,8,81.0,,W,,,6,7,,,,,,89,,,W,,,8,9,89.0,W,,,,3,,,,,1,1,112.0,,W,,,1,6,,,,,1,116,,,W,,,9,8,98.0,W,,,,4,,,,,,9,98.0,,W,,,8,1,,,,,,58,,,W,,,8,1,81.0,W,,,,4,,,,,,9,98.0,,W,,,0,3,
USW00022521,2022,8,WSF5,143,,,W,,1,4,8,148.0,W,,,,2,,,,,1,1,112.0,,W,,,9,4,,,,,1,103,,,W,,1,0,3,103.0,W,,,,5,,,,,1,4,143.0,,W,,,6,1,,,,,1,157,,,W,,1,4,8,148.0,W,,,,6,,,,,1,1,116.0,,W,,,1,6,,,,,,72,,,W,,1,0,3,103.0,W,,,,6,,,,,1,3,130.0,,W,,,3,0,
USW00022521,2022,8,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,8,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
