ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,2008,10,PRCP,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,2008,10,ADPT,44,,,W,50,,,W,61,,,W,89,,,W,89,,,W,67,,,W,44,,,W,61,,,W,56,,,W,44,,,W,-44,,,W,-106,,,W,-106,,,W,-89,,,W,-39,,,W,22,,,W,22,,,W,28,,,W,44,,,W,39,,,W,28,,,W,-78,,,W,-133,,,W,-72,,,W,-56,,,W,-33,,,W,17,,,W,50,,,W,50,,,W,44,,,W,44,,,W
USW00023183,2008,10,ASLP,10115,,,W,10078,,,W,10064,,,W,10054,,,W,10071,,,W,10122,,,W,10135,,,W,10095,,,W,10047,,,W,10017,,,W,10047,,,W,10135,,,W,10169,,,W,10149,,,W,10142,,,W,10159,,,W,10166,,,W,10139,,,W,10122,,,W,10119,,,W,10129,,,W,10156,,,W,-9999,,,,10142,,,W,10152,,,W,10156,,,W,10200,,,W,10186,,,W,10149,,,W,10166,,,W,10200,,,W
USW00023183,2008,10,ASTP,9732,,,W,9695,,,W,9688,,,W,9672,,,W,9688,,,W,9739,,,W,9749,,,W,9709,,,W,9665,,,W,9638,,,W,9665,,,W,9746,,,W,9776,,,W,9760,,,W,9753,,,W,9776,,,W,9783,,,W,9753,,,W,9736,,,W,9739,,,W,9743,,,W,9770,,,W,-9999,,,,9753,,,W,9766,,,W,9770,,,W,9814,,,W,9797,,,W,9766,,,W,9783,,,W,9810,,,W
USW00023183,2008,10,AWBT,161,,,W,161,,,W,161,,,W,161,,,W,156,,,W,150,,,W,150,,,W,161,,,W,156,,,W,150,,,W,94,,,W,61,,,W,67,,,W,83,,,W,111,,,W,139,,,W,139,,,W,144,,,W,150,,,W,144,,,W,139,,,W,106,,,W,89,,,W,94,,,W,100,,,W,111,,,W,133,,,W,150,,,W,150,,,W,144,,,W,144,,,W
USW00023183,2008,10,AWND,24,,,W,24,,,W,24,,,W,38,,,W,24,,,W,22,,,W,17,,,W,16,,,W,30,,,W,44,,,W,61,,,W,30,,,W,20,,,W,20,,,W,25,,,W,22,,,W,17,,,W,15,,,W,22,,,W,27,,,W,23,,,W,30,,,W,22,,,W,16,,,W,20,,,W,18,,,W,40,,,W,14,,,W,13,,,W,16,,,W,22,,,W
USW00023183,2008,10,FMTM,941,,,X,1657,,,X,1556,,,X,2213,,,X,1540,,,X,1804,,,X,1553,,,X,948,,,X,2325,,,X,1545,,,X,1546,,,X,1242,,,X,2211,,,X,1455,,,X,932,,,X,933,,,X,1017,,,X,456,,,X,1044,,,X,1656,,,X,2347,,,X,1119,,,X,957,,,X,2237,,,X,121,,,X,950,,,X,1121,,,X,1421,,,X,715,,,X,1147,,,X,919,,,X
USW00023183,2008,10,PGTM,929,,,W,1656,,,W,1555,,,W,1328,,,W,1631,,,W,1803,,,W,1552,,,W,947,,,W,1654,,,W,1544,,,W,1518,,,W,1215,,,W,1546,,,W,1955,,,W,938,,,W,932,,,W,1002,,,W,619,,,W,1054,,,W,1629,,,W,1630,,,W,2041,,,W,956,,,W,1643,,,W,1458,,,W,1843,,,W,1205,,,W,1336,,,W,954,,,W,1220,,,W,1650,,,W
USW00023183,2008,10,RHAV,19,,,W,20,,,W,24,,,W,36,,,W,39,,,W,33,,,W,23,,,W,25,,,W,24,,,W,25,,,W,19,,,W,15,,,W,15,,,W,14,,,W,16,,,W,22,,,W,21,,,W,21,,,W,24,,,W,23,,,W,24,,,W,15,,,W,9,,,W,14,,,W,17,,,W,18,,,W,21,,,W,27,,,W,26,,,W,26,,,W,26,,,W
USW00023183,2008,10,RHMN,10,,,W,12,,,W,14,,,W,24,,,W,25,,,W,16,,,W,13,,,W,13,,,W,13,,,W,11,,,W,8,,,W,7,,,W,7,,,W,6,,,W,10,,,W,12,,,W,11,,,W,11,,,W,12,,,W,13,,,W,10,,,W,4,,,W,3,,,W,5,,,W,6,,,W,7,,,W,12,,,W,14,,,W,14,,,W,13,,,W,15,,,W
USW00023183,2008,10,RHMX,29,,,W,29,,,W,35,,,W,59,,,W,66,,,W,53,,,W,44,,,W,43,,,W,40,,,W,44,,,W,34,,,W,29,,,W,29,,,W,27,,,W,29,,,W,33,,,W,35,,,W,32,,,W,38,,,W,33,,,W,41,,,W,40,,,W,21,,,W,34,,,W,32,,,W,32,,,W,30,,,W,40,,,W,38,,,W,39,,,W,37,,,W
USW00023183,2008,10,WDF2,80,,,X,270,,,X,260,,,X,90,,,X,270,,,X,240,,,X,50,,,X,80,,,X,210,,,X,230,,,X,270,,,X,270,,,X,350,,,X,230,,,X,80,,,X,80,,,X,80,,,X,120,,,X,110,,,X,270,,,X,80,,,X,70,,,X,70,,,X,90,,,X,80,,,X,120,,,X,110,,,X,60,,,X,80,,,X,120,,,X,100,,,X
USW00023183,2008,10,WDF5,70,,,X,280,,,X,260,,,X,290,,,X,290,,,X,240,,,X,30,,,X,80,,,X,330,,,X,240,,,X,270,,,X,290,,,X,270,,,X,320,,,X,70,,,X,80,,,X,70,,,X,90,,,X,120,,,X,300,,,X,300,,,X,30,,,X,80,,,X,320,,,X,260,,,X,340,,,X,100,,,X,60,,,X,110,,,X,120,,,X,270,,,X
USW00023183,2008,10,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,2008,10,WSF2,67,,,X,63,,,X,76,,,X,80,,,X,63,,,X,40,,,X,72,,,X,72,,,X,58,,,X,98,,,X,139,,,X,72,,,X,63,,,X,67,,,X,80,,,X,76,,,X,72,,,X,54,,,X,58,,,X,63,,,X,45,,,X,80,,,X,80,,,X,40,,,X,54,,,X,45,,,X,103,,,X,45,,,X,58,,,X,45,,,X,45,,,X
USW00023183,2008,10,WSF5,76,,,X,76,,,X,98,,,X,107,,,X,107,,,X,54,,,X,103,,,X,89,,,X,80,,,X,112,,,X,161,,,X,103,,,X,80,,,X,89,,,X,98,,,X,89,,,X,89,,,X,63,,,X,67,,,X,80,,,X,63,,,X,112,,,X,98,,,X,63,,,X,58,,,X,58,,,X,125,,,X,67,,,X,63,,,X,58,,,X,76,,,X
USW00023183,2008,10,WT05,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,10,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,11,TMAX,344,,,0,311,,,0,306,,,0,256,,,0,244,,,0,233,,,0,256,,,0,272,,,0,256,,,0,206,,,0,228,,,0,244,,,0,261,,,0,294,,,0,283,,,0,289,,,0,306,,,0,311,,,0,300,,,0,283,,,0,256,,,0,261,,,0,267,,,0,278,,,0,250,,,0,189,,,0,194,,,0,194,,,0,206,,,0,222,,,0,-9999,,,
USW00023183,2008,11,TMIN,183,,,0,183,,,0,161,,,0,156,,,0,133,,,0,100,,,0,100,,,0,117,,,0,117,,,0,106,,,0,117,,,0,111,,,0,117,,,0,122,,,0,139,,,0,156,,,0,150,,,0,144,,,0,139,,,0,133,,,0,144,,,0,139,,,0,106,,,0,106,,,0,167,,,0,122,,,0,133,,,0,111,,,0,106,,,0,94,,,0,-9999,,,
USW00023183,2008,11,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,46,,,0,79,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,2008,11,ADPT,44,,,W,61,,,W,61,,,W,61,,,W,-28,,,W,-106,,,W,-78,,,W,-56,,,W,-50,,,W,17,,,W,22,,,W,22,,,W,28,,,W,28,,,W,-89,,,W,-61,,,W,-39,,,W,-33,,,W,-44,,,W,-33,,,W,-33,,,W,-22,,,W,-17,,,W,-22,,,W,-33,,,W,83,,,W,122,,,W,106,,,W,89,,,W,83,,,W,-9999,,,
USW00023183,2008,11,ASLP,10163,,,W,10122,,,W,10105,,,W,10098,,,W,10142,,,W,10196,,,W,10183,,,W,10122,,,W,10047,,,W,10129,,,W,10166,,,W,10163,,,W,10125,,,W,10132,,,W,10183,,,W,10179,,,W,10200,,,W,10193,,,W,10163,,,W,10156,,,W,10163,,,W,10169,,,W,10173,,,W,10179,,,W,10156,,,W,10135,,,W,10135,,,W,10166,,,W,10163,,,W,10173,,,W,-9999,,,
USW00023183,2008,11,ASTP,9776,,,W,9736,,,W,9719,,,W,9712,,,W,9756,,,W,9804,,,W,9787,,,W,9726,,,W,9655,,,W,9743,,,W,9776,,,W,9766,,,W,9732,,,W,9746,,,W,9793,,,W,9793,,,W,9810,,,W,9804,,,W,9773,,,W,9766,,,W,9776,,,W,9776,,,W,9783,,,W,9787,,,W,9766,,,W,9743,,,W,9749,,,W,9776,,,W,9770,,,W,9783,,,W,-9999,,,
USW00023183,2008,11,AWBT,144,,,W,144,,,W,139,,,W,128,,,W,94,,,W,61,,,W,72,,,W,83,,,W,78,,,W,89,,,W,100,,,W,100,,,W,106,,,W,111,,,W,89,,,W,94,,,W,100,,,W,106,,,W,100,,,W,94,,,W,89,,,W,94,,,W,89,,,W,89,,,W,94,,,W,122,,,W,139,,,W,122,,,W,117,,,W,117,,,W,-9999,,,
USW00023183,2008,11,AWND,13,,,W,32,,,W,26,,,W,24,,,W,31,,,W,12,,,W,13,,,W,11,,,W,50,,,W,18,,,W,21,,,W,16,,,W,20,,,W,17,,,W,38,,,W,23,,,W,14,,,W,11,,,W,15,,,W,13,,,W,34,,,W,20,,,W,12,,,W,12,,,W,15,,,W,41,,,W,27,,,W,16,,,W,11,,,W,16,,,W,-9999,,,
USW00023183,2008,11,FMTM,1656,,,X,1547,,,X,1732,,,X,1725,,,X,1530,,,X,1526,,,X,1007,,,X,2326,,,X,1613,,,X,1423,,,X,1700,,,X,1426,,,X,1445,,,X,1445,,,X,1148,,,X,1043,,,X,859,,,X,1443,,,X,1049,,,X,956,,,X,1128,,,X,1035,,,X,947,,,X,728,,,X,912,,,X,926,,,X,1844,,,X,1614,,,X,1537,,,X,901,,,X,-9999,,,
USW00023183,2008,11,PGTM,1556,,,W,1546,,,W,1750,,,W,1725,,,W,1549,,,W,1835,,,W,1007,,,W,2324,,,W,1607,,,W,1342,,,W,1712,,,W,1425,,,W,1444,,,W,1919,,,W,1148,,,W,1036,,,W,858,,,W,1443,,,W,1047,,,W,1521,,,W,919,,,W,1034,,,W,946,,,W,1752,,,W,911,,,W,927,,,W,1848,,,W,1622,,,W,1341,,,W,851,,,W,-9999,,,
USW00023183,2008,11,RHAV,27,,,W,31,,,W,34,,,W,40,,,W,28,,,W,16,,,W,19,,,W,21,,,W,23,,,W,41,,,W,38,,,W,39,,,W,38,,,W,35,,,W,13,,,W,16,,,W,19,,,W,20,,,W,18,,,W,21,,,W,22,,,W,24,,,W,27,,,W,26,,,W,20,,,W,66,,,W,82,,,W,76,,,W,69,,,W,64,,,W,-9999,,,
USW00023183,2008,11,RHMN,12,,,W,22,,,W,22,,,W,28,,,W,7,,,W,9,,,W,8,,,W,8,,,W,10,,,W,27,,,W,26,,,W,21,,,W,20,,,W,17,,,W,6,,,W,9,,,W,8,,,W,8,,,W,8,,,W,10,,,W,13,,,W,15,,,W,13,,,W,12,,,W,13,,,W,27,,,W,61,,,W,52,,,W,44,,,W,34,,,W,-9999,,,
USW00023183,2008,11,RHMX,46,,,W,42,,,W,54,,,W,58,,,W,60,,,W,29,,,W,39,,,W,34,,,W,41,,,W,59,,,W,55,,,W,59,,,W,59,,,W,55,,,W,36,,,W,28,,,W,33,,,W,35,,,W,31,,,W,33,,,W,38,,,W,35,,,W,43,,,W,44,,,W,28,,,W,87,,,W,100,,,W,97,,,W,93,,,W,90,,,W,-9999,,,
USW00023183,2008,11,WDF2,260,,,X,290,,,X,290,,,X,290,,,X,290,,,X,250,,,X,80,,,X,100,,,X,270,,,X,230,,,X,270,,,X,240,,,X,260,,,X,300,,,X,80,,,X,80,,,X,90,,,X,60,,,X,70,,,X,80,,,X,80,,,X,100,,,X,110,,,X,70,,,X,40,,,X,70,,,X,270,,,X,240,,,X,240,,,X,100,,,X,-9999,,,
USW00023183,2008,11,WDF5,210,,,X,280,,,X,320,,,X,290,,,X,300,,,X,260,,,X,70,,,X,100,,,X,270,,,X,340,,,X,270,,,X,260,,,X,280,,,X,360,,,X,80,,,X,80,,,X,90,,,X,50,,,X,80,,,X,300,,,X,80,,,X,100,,,X,110,,,X,60,,,X,50,,,X,60,,,X,270,,,X,290,,,X,310,,,X,100,,,X,-9999,,,
USW00023183,2008,11,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,2008,11,WSF2,36,,,X,76,,,X,67,,,X,72,,,X,80,,,X,45,,,X,58,,,X,40,,,X,143,,,X,45,,,X,58,,,X,40,,,X,45,,,X,40,,,X,107,,,X,80,,,X,58,,,X,36,,,X,63,,,X,40,,,X,76,,,X,58,,,X,45,,,X,40,,,X,112,,,X,80,,,X,80,,,X,45,,,X,40,,,X,45,,,X,-9999,,,
USW00023183,2008,11,WSF5,58,,,X,94,,,X,76,,,X,94,,,X,103,,,X,58,,,X,72,,,X,45,,,X,170,,,X,63,,,X,67,,,X,67,,,X,67,,,X,67,,,X,125,,,X,103,,,X,67,,,X,54,,,X,76,,,X,58,,,X,103,,,X,67,,,X,58,,,X,54,,,X,134,,,X,98,,,X,103,,,X,63,,,X,80,,,X,58,,,X,-9999,,,
USW00023183,2008,11,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,11,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,11,WT07,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,11,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,11,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,11,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,12,TMAX,256,,,0,244,,,0,239,,,0,217,,,0,239,,,0,228,,,0,178,,,0,194,,,0,200,,,0,189,,,0,233,,,0,200,,,0,211,,,0,150,,,0,117,,,0,133,,,0,200,,,0,150,,,0,156,,,0,156,,,0,172,,,0,150,,,0,144,,,0,161,,,0,156,,,0,150,,,0,106,,,0,150,,,0,222,,,0,228,,,0,233,,,0
USW00023183,2008,12,TMIN,106,,,0,111,,,0,94,,,0,106,,,0,83,,,0,89,,,0,100,,,0,100,,,0,106,,,0,72,,,0,78,,,0,111,,,0,89,,,0,83,,,0,78,,,0,106,,,0,106,,,0,83,,,0,56,,,0,44,,,0,44,,,0,67,,,0,89,,,0,78,,,0,111,,,0,44,,,0,11,,,0,11,,,0,44,,,0,61,,,0,78,,,0
USW00023183,2008,12,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,48,,,0,3,,,0,13,,,0,0,,,0,0,,,0,0,,,0,43,,,0,23,,,0,0,,,0,41,,,0,76,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,2008,12,ADPT,72,,,W,61,,,W,56,,,W,33,,,W,11,,,W,6,,,W,11,,,W,33,,,W,-56,,,W,-67,,,W,-22,,,W,22,,,W,39,,,W,-50,,,W,6,,,W,89,,,W,89,,,W,50,,,W,39,,,W,28,,,W,22,,,W,44,,,W,56,,,W,50,,,W,94,,,W,-6,,,W,-33,,,W,-33,,,W,6,,,W,22,,,W,22,,,W
USW00023183,2008,12,ASLP,10186,,,W,10159,,,W,10169,,,W,10159,,,W,10200,,,W,10213,,,W,10163,,,W,10102,,,W,10179,,,W,10251,,,W,10183,,,W,10112,,,W,10051,,,W,10125,,,W,10159,,,W,10135,,,W,10105,,,W,10176,,,W,10217,,,W,10207,,,W,10173,,,W,10102,,,W,10105,,,W,10166,,,W,10112,,,W,10139,,,W,10251,,,W,10254,,,W,10203,,,W,10179,,,W,10173,,,W
USW00023183,2008,12,ASTP,9793,,,W,9766,,,W,9776,,,W,9770,,,W,9807,,,W,9817,,,W,9763,,,W,9709,,,W,9793,,,W,9854,,,W,9783,,,W,9716,,,W,9661,,,W,9739,,,W,9760,,,W,9743,,,W,9709,,,W,9790,,,W,9821,,,W,9810,,,W,9770,,,W,9699,,,W,9719,,,W,9770,,,W,9716,,,W,9749,,,W,9854,,,W,9848,,,W,9804,,,W,9787,,,W,9776,,,W
USW00023183,2008,12,AWBT,117,,,W,117,,,W,106,,,W,94,,,W,89,,,W,83,,,W,78,,,W,89,,,W,61,,,W,56,,,W,72,,,W,89,,,W,94,,,W,44,,,W,61,,,W,100,,,W,117,,,W,89,,,W,72,,,W,67,,,W,67,,,W,72,,,W,83,,,W,83,,,W,117,,,W,50,,,W,22,,,W,33,,,W,67,,,W,83,,,W,83,,,W
USW00023183,2008,12,AWND,16,,,W,20,,,W,15,,,W,17,,,W,11,,,W,16,,,W,17,,,W,21,,,W,42,,,W,13,,,W,14,,,W,22,,,W,42,,,W,40,,,W,26,,,W,23,,,W,42,,,W,33,,,W,12,,,W,12,,,W,10,,,W,24,,,W,25,,,W,17,,,W,34,,,W,50,,,W,12,,,W,11,,,W,8,,,W,11,,,W,17,,,W
USW00023183,2008,12,FMTM,848,,,X,1204,,,X,517,,,X,1037,,,X,1309,,,X,955,,,X,1322,,,X,444,,,X,518,,,X,918,,,X,24,,,X,1957,,,X,2131,,,X,253,,,X,1731,,,X,1250,,,X,2321,,,X,1252,,,X,1007,,,X,1325,,,X,1836,,,X,1749,,,X,1450,,,X,1825,,,X,2233,,,X,241,,,X,1150,,,X,1640,,,X,1453,,,X,1224,,,X,1225,,,X
USW00023183,2008,12,PGTM,858,,,W,1834,,,W,516,,,W,1823,,,W,1303,,,W,1006,,,W,1322,,,W,442,,,W,518,,,W,1619,,,W,1814,,,W,1956,,,W,2122,,,W,212,,,W,1730,,,W,1126,,,W,2213,,,W,1256,,,W,1721,,,W,1539,,,W,1718,,,W,1628,,,W,1523,,,W,1903,,,W,2142,,,W,240,,,W,1124,,,W,1640,,,W,1450,,,W,1208,,,W,1202,,,W
USW00023183,2008,12,RHAV,57,,,W,52,,,W,51,,,W,48,,,W,40,,,W,39,,,W,43,,,W,48,,,W,27,,,W,26,,,W,34,,,W,41,,,W,49,,,W,32,,,W,57,,,W,85,,,W,70,,,W,64,,,W,66,,,W,65,,,W,60,,,W,70,,,W,69,,,W,63,,,W,79,,,W,51,,,W,55,,,W,50,,,W,49,,,W,50,,,W,47,,,W
USW00023183,2008,12,RHMN,24,,,W,29,,,W,24,,,W,26,,,W,16,,,W,18,,,W,28,,,W,29,,,W,13,,,W,13,,,W,17,,,W,30,,,W,26,,,W,22,,,W,39,,,W,67,,,W,44,,,W,41,,,W,41,,,W,36,,,W,29,,,W,45,,,W,45,,,W,44,,,W,69,,,W,33,,,W,27,,,W,20,,,W,19,,,W,21,,,W,21,,,W
USW00023183,2008,12,RHMX,86,,,W,75,,,W,75,,,W,69,,,W,71,,,W,59,,,W,59,,,W,66,,,W,59,,,W,46,,,W,50,,,W,55,,,W,71,,,W,58,,,W,87,,,W,97,,,W,96,,,W,89,,,W,86,,,W,89,,,W,86,,,W,93,,,W,96,,,W,80,,,W,93,,,W,90,,,W,89,,,W,82,,,W,79,,,W,80,,,W,69,,,W
USW00023183,2008,12,WDF2,110,,,X,150,,,X,80,,,X,80,,,X,50,,,X,90,,,X,70,,,X,290,,,X,330,,,X,100,,,X,80,,,X,80,,,X,220,,,X,270,,,X,80,,,X,270,,,X,180,,,X,290,,,X,100,,,X,330,,,X,280,,,X,290,,,X,230,,,X,40,,,X,190,,,X,270,,,X,50,,,X,310,,,X,50,,,X,110,,,X,110,,,X
USW00023183,2008,12,WDF5,120,,,X,340,,,X,80,,,X,290,,,X,40,,,X,90,,,X,70,,,X,290,,,X,340,,,X,330,,,X,270,,,X,80,,,X,230,,,X,270,,,X,80,,,X,330,,,X,170,,,X,300,,,X,330,,,X,340,,,X,300,,,X,200,,,X,220,,,X,30,,,X,160,,,X,270,,,X,70,,,X,310,,,X,40,,,X,100,,,X,100,,,X
USW00023183,2008,12,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,2008,12,WSF2,45,,,X,45,,,X,45,,,X,45,,,X,40,,,X,63,,,X,54,,,X,63,,,X,98,,,X,40,,,X,40,,,X,58,,,X,107,,,X,112,,,X,72,,,X,67,,,X,103,,,X,89,,,X,36,,,X,36,,,X,31,,,X,58,,,X,67,,,X,36,,,X,103,,,X,134,,,X,45,,,X,36,,,X,58,,,X,45,,,X,40,,,X
USW00023183,2008,12,WSF5,54,,,X,63,,,X,54,,,X,58,,,X,58,,,X,67,,,X,63,,,X,72,,,X,139,,,X,94,,,X,63,,,X,67,,,X,134,,,X,143,,,X,80,,,X,80,,,X,161,,,X,107,,,X,58,,,X,58,,,X,45,,,X,76,,,X,89,,,X,54,,,X,143,,,X,161,,,X,63,,,X,67,,,X,98,,,X,58,,,X,54,,,X
USW00023183,2008,12,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
