ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,2018,11,TMAX,278,,,W,239,,,W,261,,,W,183,,,W,228,,,W,211,,,W,228,,,W,200,,,W,200,,,W,167,,,W,194,,,W,194,,,W,161,,,W,183,,,W,167,,,W,167,,,W,161,,,W,139,,,W,167,,,W,161,,,W,156,,,W,172,,,W,167,,,W,161,,,W,167,,,W,167,,,W,156,,,W,178,,,W,156,,,W,156,,,W,-9999,,,
USW00023234,2018,11,TMIN,128,,,W,106,,,W,117,,,W,111,,,W,100,,,W,83,,,W,83,,,W,94,,,W,100,,,W,67,,,W,56,,,W,67,,,W,78,,,W,67,,,W,67,,,W,67,,,W,67,,,W,67,,,W,67,,,W,67,,,W,128,,,W,100,,,W,128,,,W,111,,,W,89,,,W,89,,,W,94,,,W,133,,,W,128,,,W,100,,,W,-9999,,,
USW00023234,2018,11,PRCP,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,193,,,W,137,,,W,74,,,W,0,T,,W,0,,,W,0,,,W,15,,,W,254,,,W,107,,,W,0,,,W,-9999,,,
USW00023234,2018,11,ADPT,100,,,W,111,,,W,100,,,W,100,,,W,94,,,W,67,,,W,61,,,W,22,,,W,-33,,,W,28,,,W,11,,,W,11,,,W,50,,,W,28,,,W,33,,,W,50,,,W,67,,,W,78,,,W,61,,,W,67,,,W,117,,,W,106,,,W,133,,,W,117,,,W,94,,,W,94,,,W,111,,,W,122,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,11,ASLP,10196,,,W,10196,,,W,10183,,,W,10159,,,W,10139,,,W,10149,,,W,10163,,,W,10186,,,W,10196,,,W,10163,,,W,10193,,,W,10254,,,W,10284,,,W,10257,,,W,10200,,,W,10159,,,W,10166,,,W,10179,,,W,10166,,,W,10156,,,W,10149,,,W,10196,,,W,10193,,,W,10169,,,W,10190,,,W,10207,,,W,10176,,,W,10088,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,11,ASTP,10190,,,W,10190,,,W,10173,,,W,10152,,,W,10135,,,W,10146,,,W,10159,,,W,10179,,,W,10193,,,W,10159,,,W,10186,,,W,10247,,,W,10278,,,W,10251,,,W,10196,,,W,10152,,,W,10163,,,W,10176,,,W,10159,,,W,10149,,,W,10142,,,W,10193,,,W,10186,,,W,10163,,,W,10183,,,W,10203,,,W,10173,,,W,10085,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,11,AWBT,139,,,W,133,,,W,133,,,W,122,,,W,117,,,W,106,,,W,106,,,W,94,,,W,72,,,W,78,,,W,78,,,W,72,,,W,89,,,W,78,,,W,78,,,W,83,,,W,89,,,W,89,,,W,89,,,W,94,,,W,128,,,W,122,,,W,144,,,W,128,,,W,111,,,W,111,,,W,122,,,W,139,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,11,AWND,21,,,W,34,,,W,27,,,W,67,,,W,40,,,W,26,,,W,26,,,W,30,,,W,24,,,W,9,,,W,26,,,W,10,,,W,6,,,W,15,,,W,10,,,W,15,,,W,32,,,W,18,,,W,13,,,W,8,,,W,23,,,W,51,,,W,51,,,W,46,,,W,18,,,W,20,,,W,31,,,W,36,,,W,98,,,W,70,,,W,-9999,,,
USW00023234,2018,11,RHAV,59,,,W,71,,,W,66,,,W,74,,,W,72,,,W,60,,,W,60,,,W,42,,,W,31,,,W,57,,,W,46,,,W,45,,,W,62,,,W,57,,,W,59,,,W,64,,,W,75,,,W,84,,,W,67,,,W,70,,,W,85,,,W,78,,,W,89,,,W,85,,,W,84,,,W,81,,,W,86,,,W,84,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,11,RHMN,33,,,W,48,,,W,32,,,W,54,,,W,47,,,W,41,,,W,28,,,W,21,,,W,14,,,W,32,,,W,26,,,W,31,,,W,48,,,W,29,,,W,40,,,W,39,,,W,62,,,W,74,,,W,43,,,W,58,,,W,77,,,W,58,,,W,83,,,W,67,,,W,70,,,W,67,,,W,78,,,W,68,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,11,RHMX,78,,,W,87,,,W,81,,,W,93,,,W,97,,,W,80,,,W,83,,,W,74,,,W,48,,,W,83,,,W,74,,,W,70,,,W,77,,,W,90,,,W,80,,,W,86,,,W,86,,,W,93,,,W,93,,,W,79,,,W,93,,,W,93,,,W,100,,,W,97,,,W,93,,,W,97,,,W,97,,,W,97,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,11,TAVG,177,H,,S,175,H,,S,168,H,,S,152,H,,S,148,H,,S,140,H,,S,146,H,,S,144,H,,S,159,H,,S,120,H,,S,131,H,,S,128,H,,S,127,H,,S,121,H,,S,118,H,,S,119,H,,S,116,H,,S,103,H,,S,114,H,,S,118,H,,S,139,H,,S,147,H,,S,146,H,,S,154,H,,S,122,H,,S,123,H,,S,134,H,,S,150,H,,S,148,H,,S,133,H,,S,-9999,,,
USW00023234,2018,11,WDF2,280,,,W,290,,,W,280,,,W,290,,,W,280,,,W,280,,,W,290,,,W,50,,,W,130,,,W,10,,,W,50,,,W,150,,,W,190,,,W,280,,,W,170,,,W,280,,,W,280,,,W,130,,,W,140,,,W,280,,,W,130,,,W,210,,,W,240,,,W,280,,,W,290,,,W,280,,,W,130,,,W,180,,,W,210,,,W,290,,,W,-9999,,,
USW00023234,2018,11,WDF5,290,,,W,300,,,W,290,,,W,290,,,W,280,,,W,270,,,W,290,,,W,50,,,W,160,,,W,20,,,W,40,,,W,140,,,W,180,,,W,270,,,W,140,,,W,280,,,W,310,,,W,120,,,W,130,,,W,280,,,W,140,,,W,190,,,W,250,,,W,260,,,W,290,,,W,280,,,W,270,,,W,170,,,W,200,,,W,290,,,W,-9999,,,
USW00023234,2018,11,WSF2,72,,,W,89,,,W,76,,,W,107,,,W,107,,,W,76,,,W,94,,,W,94,,,W,63,,,W,31,,,W,89,,,W,36,,,W,31,,,W,54,,,W,27,,,W,40,,,W,67,,,W,45,,,W,40,,,W,40,,,W,54,,,W,94,,,W,103,,,W,94,,,W,67,,,W,67,,,W,63,,,W,157,,,W,161,,,W,116,,,W,-9999,,,
USW00023234,2018,11,WSF5,81,,,W,107,,,W,89,,,W,125,,,W,121,,,W,94,,,W,107,,,W,103,,,W,76,,,W,40,,,W,107,,,W,45,,,W,36,,,W,58,,,W,36,,,W,49,,,W,81,,,W,54,,,W,45,,,W,45,,,W,67,,,W,121,,,W,125,,,W,107,,,W,76,,,W,76,,,W,67,,,W,215,,,W,228,,,W,143,,,W,-9999,,,
USW00023234,2018,11,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,
USW00023234,2018,11,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,
USW00023234,2018,12,TMAX,150,,,W,128,,,W,133,,,W,128,,,W,128,,,W,156,,,W,156,,,W,156,,,W,128,,,W,144,,,W,133,,,W,167,,,W,161,,,W,167,,,W,167,,,W,161,,,W,156,,,W,150,,,W,156,,,W,128,,,W,144,,,W,133,,,W,133,,,W,156,,,W,150,,,W,150,,,W,150,,,W,144,,,W,156,,,W,150,,,W,128,,,W
USW00023234,2018,12,TMIN,94,,,W,56,,,W,83,,,W,94,,,W,94,,,W,94,,,W,67,,,W,67,,,W,67,,,W,78,,,W,67,,,W,83,,,W,67,,,W,83,,,W,111,,,W,111,,,W,100,,,W,83,,,W,100,,,W,83,,,W,83,,,W,67,,,W,89,,,W,100,,,W,83,,,W,72,,,W,83,,,W,67,,,W,50,,,W,72,,,W,67,,,W
USW00023234,2018,12,PRCP,23,,,W,0,,,W,0,,,W,20,,,W,79,,,W,3,,,W,0,,,W,0,,,W,0,,,W,5,,,W,0,,,W,0,,,W,0,,,W,3,,,W,0,,,W,147,,,W,5,,,W,0,,,W,0,,,W,0,,,W,23,,,W,0,,,W,5,,,W,107,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W
USW00023234,2018,12,ADPT,67,,,W,39,,,W,50,,,W,56,,,W,78,,,W,61,,,W,72,,,W,72,,,W,72,,,W,78,,,W,83,,,W,78,,,W,56,,,W,89,,,W,94,,,W,111,,,W,94,,,W,89,,,W,100,,,W,89,,,W,100,,,W,67,,,W,83,,,W,100,,,W,61,,,W,72,,,W,22,,,W,-6,,,W,28,,,W,72,,,W,6,,,W
USW00023234,2018,12,ASLP,10163,,,W,10200,,,W,10203,,,W,10146,,,W,10115,,,W,10139,,,W,10210,,,W,10254,,,W,10254,,,W,10227,,,W,10224,,,W,10244,,,W,10227,,,W,10186,,,W,10179,,,W,10169,,,W,10224,,,W,10264,,,W,10237,,,W,10203,,,W,10186,,,W,10210,,,W,10237,,,W,10169,,,W,10156,,,W,10200,,,W,10210,,,W,10237,,,W,10268,,,W,10207,,,W,10169,,,W
USW00023234,2018,12,ASTP,10156,,,W,10193,,,W,10196,,,W,10139,,,W,10108,,,W,10132,,,W,10203,,,W,10251,,,W,10251,,,W,10224,,,W,10217,,,W,10237,,,W,10224,,,W,10179,,,W,10173,,,W,10163,,,W,10217,,,W,10257,,,W,10234,,,W,10200,,,W,10183,,,W,10203,,,W,10230,,,W,10163,,,W,10146,,,W,10196,,,W,10203,,,W,10234,,,W,10261,,,W,10210,,,W,10163,,,W
USW00023234,2018,12,AWBT,94,,,W,72,,,W,83,,,W,83,,,W,94,,,W,94,,,W,89,,,W,94,,,W,83,,,W,94,,,W,100,,,W,100,,,W,83,,,W,106,,,W,111,,,W,122,,,W,111,,,W,100,,,W,117,,,W,94,,,W,111,,,W,89,,,W,100,,,W,111,,,W,89,,,W,94,,,W,78,,,W,61,,,W,67,,,W,89,,,W,67,,,W
USW00023234,2018,12,AWND,68,,,W,20,,,W,39,,,W,38,,,W,46,,,W,21,,,W,14,,,W,9,,,W,17,,,W,16,,,W,29,,,W,34,,,W,13,,,W,42,,,W,22,,,W,41,,,W,22,,,W,11,,,W,15,,,W,10,,,W,21,,,W,17,,,W,13,,,W,47,,,W,48,,,W,48,,,W,63,,,W,47,,,W,21,,,W,55,,,W,94,,,W
USW00023234,2018,12,RHAV,71,,,W,67,,,W,68,,,W,71,,,W,79,,,W,67,,,W,77,,,W,78,,,W,85,,,W,83,,,W,87,,,W,75,,,W,69,,,W,78,,,W,78,,,W,84,,,W,84,,,W,84,,,W,84,,,W,91,,,W,87,,,W,75,,,W,81,,,W,84,,,W,68,,,W,76,,,W,53,,,W,45,,,W,64,,,W,77,,,W,48,,,W
USW00023234,2018,12,RHMN,60,,,W,53,,,W,57,,,W,61,,,W,69,,,W,48,,,W,60,,,W,60,,,W,74,,,W,69,,,W,65,,,W,52,,,W,44,,,W,65,,,W,64,,,W,70,,,W,67,,,W,69,,,W,72,,,W,86,,,W,77,,,W,62,,,W,70,,,W,70,,,W,57,,,W,55,,,W,35,,,W,33,,,W,41,,,W,52,,,W,35,,,W
USW00023234,2018,12,RHMX,86,,,W,83,,,W,77,,,W,83,,,W,86,,,W,89,,,W,89,,,W,96,,,W,96,,,W,90,,,W,97,,,W,93,,,W,86,,,W,87,,,W,87,,,W,97,,,W,100,,,W,93,,,W,93,,,W,100,,,W,97,,,W,90,,,W,93,,,W,92,,,W,80,,,W,89,,,W,86,,,W,56,,,W,90,,,W,93,,,W,74,,,W
USW00023234,2018,12,TAVG,123,H,,S,101,H,,S,106,H,,S,112,H,,S,110,H,,S,119,H,,S,111,H,,S,112,H,,S,103,H,,S,102,H,,S,101,H,,S,130,H,,S,110,H,,S,121,H,,S,133,H,,S,141,H,,S,124,H,,S,114,H,,S,128,H,,S,109,H,,S,118,H,,S,111,H,,S,115,H,,S,121,H,,S,119,H,,S,114,H,,S,117,H,,S,120,H,,S,93,H,,S,105,H,,S,108,H,,S
USW00023234,2018,12,WDF2,290,,,W,290,,,W,60,,,W,70,,,W,50,,,W,50,,,W,280,,,W,80,,,W,80,,,W,290,,,W,280,,,W,40,,,W,70,,,W,180,,,W,130,,,W,170,,,W,280,,,W,290,,,W,140,,,W,130,,,W,340,,,W,300,,,W,10,,,W,280,,,W,280,,,W,280,,,W,340,,,W,360,,,W,280,,,W,270,,,W,350,,,W
USW00023234,2018,12,WDF5,280,,,W,280,,,W,60,,,W,50,,,W,50,,,W,50,,,W,10,,,W,30,,,W,60,,,W,290,,,W,280,,,W,40,,,W,70,,,W,180,,,W,110,,,W,180,,,W,260,,,W,290,,,W,120,,,W,130,,,W,340,,,W,290,,,W,10,,,W,280,,,W,280,,,W,290,,,W,350,,,W,360,,,W,280,,,W,260,,,W,350,,,W
USW00023234,2018,12,WSF2,157,,,W,67,,,W,94,,,W,81,,,W,81,,,W,72,,,W,45,,,W,36,,,W,45,,,W,63,,,W,76,,,W,98,,,W,58,,,W,125,,,W,45,,,W,107,,,W,54,,,W,36,,,W,54,,,W,54,,,W,58,,,W,54,,,W,67,,,W,170,,,W,116,,,W,112,,,W,112,,,W,116,,,W,63,,,W,134,,,W,165,,,W
USW00023234,2018,12,WSF5,183,,,W,81,,,W,103,,,W,94,,,W,89,,,W,81,,,W,67,,,W,45,,,W,54,,,W,76,,,W,89,,,W,103,,,W,63,,,W,179,,,W,54,,,W,130,,,W,58,,,W,40,,,W,63,,,W,63,,,W,76,,,W,58,,,W,76,,,W,215,,,W,143,,,W,130,,,W,148,,,W,148,,,W,72,,,W,161,,,W,192,,,W
USW00023234,2018,12,WT01,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,12,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2018,12,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,1,TMAX,128,,,W,122,,,W,122,,,W,172,,,W,144,,,W,161,,,W,189,,,W,167,,,W,161,,,W,189,,,W,161,,,W,167,,,W,150,,,W,139,,,W,133,,,W,172,,,W,167,,,W,178,,,W,183,,,W,144,,,W,144,,,W,156,,,W,156,,,W,183,,,W,183,,,W,167,,,W,200,,,W,178,,,W,156,,,W,156,,,W,150,,,W
USW00023234,2019,1,TMIN,67,,,W,33,,,W,39,,,W,39,,,W,94,,,W,83,,,W,122,,,W,111,,,W,128,,,W,100,,,W,100,,,W,133,,,W,111,,,W,89,,,W,89,,,W,111,,,W,139,,,W,128,,,W,139,,,W,117,,,W,111,,,W,61,,,W,72,,,W,67,,,W,67,,,W,83,,,W,100,,,W,100,,,W,100,,,W,94,,,W,111,,,W
USW00023234,2019,1,PRCP,0,,,W,0,,,W,0,,,W,0,,,W,48,,,W,417,,,W,0,T,,W,0,T,,W,8,,,W,0,,,W,41,,,W,3,,,W,0,,,W,0,T,,W,145,,,W,295,,,W,8,,,W,0,,,W,0,,,W,64,,,W,8,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,3,,,W,36,,,W,89,,,W
USW00023234,2019,1,ADPT,-33,,,W,6,,,W,17,,,W,33,,,W,72,,,W,83,,,W,100,,,W,100,,,W,106,,,W,-9999,,,,83,,,W,83,,,W,67,,,W,67,,,W,78,,,W,106,,,W,89,,,W,89,,,W,94,,,W,94,,,W,56,,,W,11,,,W,39,,,W,50,,,W,61,,,W,56,,,W,78,,,W,94,,,W,94,,,W,89,,,W,100,,,W
USW00023234,2019,1,ASLP,10230,,,W,10237,,,W,10224,,,W,10149,,,W,10075,,,W,10105,,,W,10196,,,W,10152,,,W,10176,,,W,-9999,,,,10129,,,W,10146,,,W,10152,,,W,10112,,,W,10085,,,W,10102,,,W,10169,,,W,10261,,,W,10257,,,W,10179,,,W,10230,,,W,10288,,,W,10284,,,W,10237,,,W,10230,,,W,10247,,,W,10213,,,W,10166,,,W,10149,,,W,10125,,,W,10119,,,W
USW00023234,2019,1,ASTP,10224,,,W,10234,,,W,10220,,,W,10142,,,W,10071,,,W,10095,,,W,10190,,,W,10146,,,W,10173,,,W,-9999,,,,10125,,,W,10142,,,W,10146,,,W,10105,,,W,10078,,,W,10091,,,W,10163,,,W,10257,,,W,10251,,,W,10173,,,W,10224,,,W,10281,,,W,10281,,,W,10234,,,W,10227,,,W,10240,,,W,10207,,,W,10163,,,W,10146,,,W,10122,,,W,10112,,,W
USW00023234,2019,1,AWBT,44,,,W,50,,,W,50,,,W,67,,,W,94,,,W,100,,,W,117,,,W,111,,,W,128,,,W,-9999,,,,106,,,W,117,,,W,100,,,W,89,,,W,94,,,W,122,,,W,117,,,W,122,,,W,128,,,W,117,,,W,94,,,W,67,,,W,78,,,W,83,,,W,94,,,W,94,,,W,106,,,W,111,,,W,106,,,W,100,,,W,111,,,W
USW00023234,2019,1,AWND,35,,,W,7,,,W,13,,,W,17,,,W,72,,,W,74,,,W,13,,,W,34,,,W,47,,,W,9,,,W,19,,,W,17,,,W,13,,,W,24,,,W,51,,,W,99,,,W,64,,,W,17,,,W,13,,,W,58,,,W,47,,,W,17,,,W,17,,,W,13,,,W,17,,,W,13,,,W,23,,,W,31,,,W,38,,,W,22,,,W,24,,,W
USW00023234,2019,1,RHAV,41,,,W,61,,,W,66,,,W,66,,,W,76,,,W,80,,,W,76,,,W,83,,,W,74,,,W,77,,,W,76,,,W,67,,,W,67,,,W,71,,,W,85,,,W,80,,,W,69,,,W,65,,,W,67,,,W,77,,,W,61,,,W,52,,,W,61,,,W,65,,,W,67,,,W,64,,,W,69,,,W,77,,,W,81,,,W,80,,,W,82,,,W
USW00023234,2019,1,RHMN,25,,,W,38,,,W,51,,,W,38,,,W,68,,,W,67,,,W,65,,,W,67,,,W,58,,,W,49,,,W,62,,,W,58,,,W,53,,,W,64,,,W,63,,,W,70,,,W,62,,,W,46,,,W,50,,,W,59,,,W,55,,,W,31,,,W,48,,,W,38,,,W,40,,,W,48,,,W,37,,,W,62,,,W,72,,,W,69,,,W,75,,,W
USW00023234,2019,1,RHMX,73,,,W,82,,,W,79,,,W,82,,,W,83,,,W,90,,,W,87,,,W,89,,,W,84,,,W,96,,,W,86,,,W,78,,,W,75,,,W,77,,,W,93,,,W,93,,,W,75,,,W,81,,,W,75,,,W,93,,,W,72,,,W,74,,,W,83,,,W,83,,,W,83,,,W,77,,,W,83,,,W,86,,,W,86,,,W,86,,,W,89,,,W
USW00023234,2019,1,TAVG,103,H,,S,79,H,,S,79,H,,S,82,H,,S,117,H,,S,103,H,,S,148,H,,S,126,H,,S,150,H,,S,133,H,,S,126,H,,S,146,H,,S,137,H,,S,121,H,,S,104,H,,S,124,H,,S,151,H,,S,147,H,,S,161,H,,S,149,H,,S,131,H,,S,112,H,,S,111,H,,S,112,H,,S,121,H,,S,123,H,,S,133,H,,S,137,H,,S,130,H,,S,116,H,,S,127,H,,S
USW00023234,2019,1,WDF2,10,,,W,280,,,W,90,,,W,170,,,W,200,,,W,200,,,W,250,,,W,150,,,W,160,,,W,90,,,W,10,,,W,200,,,W,70,,,W,160,,,W,180,,,W,170,,,W,200,,,W,50,,,W,280,,,W,270,,,W,270,,,W,350,,,W,330,,,W,280,,,W,350,,,W,30,,,W,280,,,W,280,,,W,280,,,W,290,,,W,310,,,W
USW00023234,2019,1,WDF5,10,,,W,280,,,W,80,,,W,160,,,W,190,,,W,200,,,W,250,,,W,150,,,W,160,,,W,160,,,W,350,,,W,200,,,W,60,,,W,170,,,W,190,,,W,160,,,W,190,,,W,300,,,W,360,,,W,270,,,W,270,,,W,350,,,W,320,,,W,290,,,W,350,,,W,130,,,W,280,,,W,280,,,W,270,,,W,280,,,W,-9999,,,
USW00023234,2019,1,WSF2,112,,,W,31,,,W,40,,,W,98,,,W,201,,,W,143,,,W,94,,,W,94,,,W,107,,,W,27,,,W,63,,,W,67,,,W,45,,,W,89,,,W,89,,,W,201,,,W,134,,,W,40,,,W,36,,,W,179,,,W,112,,,W,72,,,W,54,,,W,45,,,W,63,,,W,40,,,W,72,,,W,89,,,W,98,,,W,58,,,W,45,,,W
USW00023234,2019,1,WSF5,130,,,W,31,,,W,45,,,W,112,,,W,246,,,W,197,,,W,94,,,W,94,,,W,107,,,W,40,,,W,76,,,W,72,,,W,54,,,W,125,,,W,112,,,W,273,,,W,170,,,W,45,,,W,45,,,W,219,,,W,130,,,W,85,,,W,67,,,W,54,,,W,67,,,W,49,,,W,85,,,W,98,,,W,116,,,W,81,,,W,-9999,,,
USW00023234,2019,1,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W
USW00023234,2019,1,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,1,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,1,WT08,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,-9999,,,
USW00023234,2019,2,TMAX,150,,,W,150,,,W,133,,,W,117,,,W,106,,,W,133,,,W,122,,,W,117,,,W,128,,,W,106,,,W,111,,,W,122,,,W,172,,,W,183,,,W,117,,,W,128,,,W,122,,,W,133,,,W,133,,,W,133,,,W,139,,,W,128,,,W,133,,,W,133,,,W,133,,,W,150,,,W,150,,,W,133,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,TMIN,106,,,W,94,,,W,94,,,W,50,,,W,50,,,W,44,,,W,33,,,W,67,,,W,56,,,W,50,,,W,50,,,W,50,,,W,83,,,W,94,,,W,67,,,W,67,,,W,61,,,W,33,,,W,33,,,W,83,,,W,56,,,W,50,,,W,33,,,W,78,,,W,100,,,W,111,,,W,100,,,W,83,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,PRCP,33,,,W,173,,,W,36,,,W,157,,,W,25,,,W,0,,,W,0,,,W,119,,,W,89,,,W,58,,,W,3,,,W,66,,,W,394,,,W,239,,,W,43,,,W,41,,,W,51,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,T,,W,155,,,W,145,,,W,0,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,ADPT,83,,,W,78,,,W,78,,,W,39,,,W,0,,,W,22,,,W,22,,,W,44,,,W,56,,,W,17,,,W,28,,,W,33,,,W,94,,,W,83,,,W,44,,,W,39,,,W,28,,,W,-11,,,W,6,,,W,33,,,W,-6,,,W,-17,,,W,39,,,W,56,,,W,67,,,W,89,,,W,94,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,ASLP,10081,,,W,9976,,,W,10030,,,W,10030,,,W,10125,,,W,10217,,,W,10240,,,W,10166,,,W,10125,,,W,10166,,,W,10224,,,W,10149,,,W,10010,,,W,10017,,,W,10152,,,W,10207,,,W,10176,,,W,10227,,,W,10220,,,W,10125,,,W,10085,,,W,10193,,,W,10257,,,W,10220,,,W,10152,,,W,10122,,,W,10149,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
