ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,2015,6,WT01,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,6,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,7,TMAX,306,,,W,317,,,W,333,,,W,322,,,W,322,,,W,317,,,W,317,,,W,328,,,W,317,,,W,317,,,W,322,,,W,306,,,W,317,,,W,322,,,W,322,,,W,328,,,W,322,,,W,322,,,W,317,,,W,317,,,W,328,,,W,322,,,W,322,,,W,328,,,W,328,,,W,317,,,W,328,,,W,328,,,W,322,,,W,333,,,W,328,,,W
USW00022521,2015,7,TMIN,228,,,W,233,,,W,256,,,W,233,,,W,239,,,W,250,,,W,244,,,W,261,,,W,256,,,W,250,,,W,256,,,W,261,,,W,256,,,W,256,,,W,250,,,W,261,,,W,261,,,W,256,,,W,244,,,W,233,,,W,256,,,W,233,,,W,250,,,W,256,,,W,239,,,W,228,,,W,250,,,W,250,,,W,250,,,W,256,,,W,261,,,W
USW00022521,2015,7,PRCP,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,T,,W,5,,,W,0,T,,W,0,T,,W,20,,,W,0,T,,W,18,,,W,5,,,W,3,,,W,0,T,,W,0,T,,W,33,,,W,0,T,,W,0,T,,W,0,,,W,0,,,W,25,,,W,0,T,,W,0,,,W,0,T,,W,0,,,W,0,T,,W,0,,,W,0,,,W,0,T,,W,0,T,,W
USW00022521,2015,7,ADPT,206,,,W,206,,,W,211,,,W,200,,,W,194,,,W,194,,,W,206,,,W,206,,,W,200,,,W,222,,,W,233,,,W,239,,,W,222,,,W,211,,,W,206,,,W,228,,,W,228,,,W,194,,,W,194,,,W,194,,,W,200,,,W,211,,,W,200,,,W,200,,,W,200,,,W,211,,,W,211,,,W,217,,,W,211,,,W,211,,,W,211,,,W
USW00022521,2015,7,ASLP,10122,,,W,10122,,,W,10125,,,W,10139,,,W,10146,,,W,10149,,,W,10152,,,W,10152,,,W,10142,,,W,10139,,,W,10146,,,W,10142,,,W,10139,,,W,10139,,,W,10142,,,W,10146,,,W,10163,,,W,10156,,,W,10142,,,W,10132,,,W,10132,,,W,10146,,,W,10152,,,W,10152,,,W,10149,,,W,10142,,,W,10139,,,W,10135,,,W,10135,,,W,10146,,,W,10146,,,W
USW00022521,2015,7,ASTP,10119,,,W,10119,,,W,10119,,,W,10129,,,W,10139,,,W,10142,,,W,10146,,,W,10146,,,W,10135,,,W,10132,,,W,10139,,,W,10135,,,W,10132,,,W,10135,,,W,10135,,,W,10139,,,W,10156,,,W,10152,,,W,10135,,,W,10129,,,W,10129,,,W,10139,,,W,10146,,,W,10146,,,W,10146,,,W,10135,,,W,10135,,,W,10129,,,W,10129,,,W,10135,,,W,10142,,,W
USW00022521,2015,7,AWBT,228,,,W,228,,,W,233,,,W,228,,,W,222,,,W,222,,,W,228,,,W,233,,,W,228,,,W,239,,,W,250,,,W,250,,,W,239,,,W,233,,,W,233,,,W,244,,,W,244,,,W,222,,,W,217,,,W,222,,,W,228,,,W,233,,,W,228,,,W,228,,,W,228,,,W,233,,,W,233,,,W,239,,,W,233,,,W,239,,,W,233,,,W
USW00022521,2015,7,AWND,25,,,W,23,,,W,39,,,W,41,,,W,43,,,W,47,,,W,55,,,W,60,,,W,51,,,W,43,,,W,29,,,W,25,,,W,53,,,W,52,,,W,51,,,W,33,,,W,41,,,W,47,,,W,35,,,W,36,,,W,50,,,W,43,,,W,43,,,W,56,,,W,32,,,W,36,,,W,40,,,W,43,,,W,59,,,W,63,,,W,65,,,W
USW00022521,2015,7,RHAV,69,,,W,65,,,W,64,,,W,63,,,W,61,,,W,59,,,W,65,,,W,63,,,W,64,,,W,73,,,W,74,,,W,79,,,W,71,,,W,68,,,W,64,,,W,70,,,W,71,,,W,60,,,W,62,,,W,63,,,W,61,,,W,68,,,W,60,,,W,62,,,W,65,,,W,70,,,W,65,,,W,68,,,W,66,,,W,64,,,W,62,,,W
USW00022521,2015,7,RHMN,55,,,W,51,,,W,46,,,W,48,,,W,46,,,W,46,,,W,48,,,W,50,,,W,50,,,W,59,,,W,59,,,W,70,,,W,48,,,W,52,,,W,45,,,W,63,,,W,57,,,W,48,,,W,42,,,W,46,,,W,41,,,W,50,,,W,47,,,W,45,,,W,47,,,W,52,,,W,50,,,W,52,,,W,50,,,W,50,,,W,48,,,W
USW00022521,2015,7,RHMX,88,,,W,77,,,W,79,,,W,82,,,W,77,,,W,71,,,W,85,,,W,77,,,W,77,,,W,88,,,W,82,,,W,91,,,W,90,,,W,79,,,W,79,,,W,77,,,W,85,,,W,74,,,W,79,,,W,77,,,W,74,,,W,94,,,W,74,,,W,74,,,W,77,,,W,88,,,W,76,,,W,82,,,W,82,,,W,77,,,W,77,,,W
USW00022521,2015,7,TAVG,269,H,,S,274,H,,S,283,H,,S,282,H,,S,281,H,,S,281,H,,S,280,H,,S,279,H,,S,282,H,,S,273,H,,S,282,H,,S,284,H,,S,278,H,,S,278,H,,S,281,H,,S,284,H,,S,288,H,,S,282,H,,S,274,H,,S,273,H,,S,282,H,,S,281,H,,S,283,H,,S,281,H,,S,280,H,,S,268,H,,S,282,H,,S,283,H,,S,284,H,,S,284,H,,S,289,H,,S
USW00022521,2015,7,WDF2,220,,,W,200,,,W,50,,,W,50,,,W,50,,,W,70,,,W,60,,,W,80,,,W,60,,,W,80,,,W,40,,,W,50,,,W,70,,,W,50,,,W,50,,,W,30,,,W,50,,,W,30,,,W,10,,,W,50,,,W,70,,,W,80,,,W,70,,,W,40,,,W,40,,,W,150,,,W,80,,,W,140,,,W,50,,,W,60,,,W,60,,,W
USW00022521,2015,7,WDF5,220,,,W,180,,,W,70,,,W,30,,,W,60,,,W,60,,,W,30,,,W,60,,,W,60,,,W,80,,,W,350,,,W,60,,,W,60,,,W,50,,,W,70,,,W,20,,,W,60,,,W,20,,,W,40,,,W,70,,,W,70,,,W,70,,,W,60,,,W,30,,,W,20,,,W,20,,,W,70,,,W,130,,,W,80,,,W,70,,,W,70,,,W
USW00022521,2015,7,WSF2,58,,,W,54,,,W,81,,,W,81,,,W,76,,,W,94,,,W,107,,,W,107,,,W,103,,,W,103,,,W,72,,,W,67,,,W,112,,,W,107,,,W,98,,,W,72,,,W,89,,,W,89,,,W,81,,,W,94,,,W,89,,,W,94,,,W,103,,,W,103,,,W,63,,,W,67,,,W,89,,,W,89,,,W,103,,,W,98,,,W,112,,,W
USW00022521,2015,7,WSF5,72,,,W,72,,,W,103,,,W,116,,,W,116,,,W,134,,,W,130,,,W,139,,,W,125,,,W,116,,,W,112,,,W,81,,,W,139,,,W,130,,,W,134,,,W,94,,,W,107,,,W,112,,,W,107,,,W,116,,,W,112,,,W,112,,,W,130,,,W,139,,,W,94,,,W,89,,,W,112,,,W,107,,,W,125,,,W,125,,,W,143,,,W
USW00022521,2015,7,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,8,TMAX,322,,,W,322,,,W,328,,,W,333,,,W,322,,,W,317,,,W,328,,,W,333,,,W,311,,,W,322,,,W,328,,,W,339,,,W,333,,,W,328,,,W,317,,,W,317,,,W,311,,,W,317,,,W,311,,,W,306,,,W,333,,,W,333,,,W,322,,,W,283,,,W,294,,,W,294,,,W,317,,,W,333,,,W,322,,,W,322,,,W,328,,,W
USW00022521,2015,8,TMIN,256,,,W,256,,,W,256,,,W,228,,,W,250,,,W,250,,,W,244,,,W,256,,,W,256,,,W,256,,,W,244,,,W,261,,,W,261,,,W,261,,,W,261,,,W,256,,,W,239,,,W,244,,,W,244,,,W,244,,,W,261,,,W,272,,,W,250,,,W,228,,,W,244,,,W,256,,,W,244,,,W,256,,,W,256,,,W,256,,,W,256,,,W
USW00022521,2015,8,PRCP,0,T,,W,0,,,W,0,,,W,0,,,W,8,,,W,0,T,,W,13,,,W,0,T,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,T,,W,0,T,,W,0,,,W,0,T,,W,3,,,W,0,,,W,0,,,W,36,,,W,0,,,W,3,,,W,226,,,W,912,,,W,234,,,W,490,,,W,15,,,W,0,,,W,0,,,W,0,,,W,0,T,,W
USW00022521,2015,8,ADPT,200,,,W,200,,,W,194,,,W,206,,,W,222,,,W,217,,,W,228,,,W,211,,,W,211,,,W,200,,,W,217,,,W,217,,,W,222,,,W,222,,,W,211,,,W,222,,,W,228,,,W,233,,,W,228,,,W,233,,,W,217,,,W,244,,,W,250,,,W,239,,,W,244,,,W,239,,,W,239,,,W,233,,,W,222,,,W,228,,,W,233,,,W
USW00022521,2015,8,ASLP,10139,,,W,10122,,,W,10115,,,W,10112,,,W,10129,,,W,10125,,,W,10135,,,W,10156,,,W,10156,,,W,10139,,,W,10125,,,W,10129,,,W,10135,,,W,10139,,,W,10139,,,W,10139,,,W,10122,,,W,10102,,,W,10098,,,W,10125,,,W,10129,,,W,10122,,,W,10119,,,W,10119,,,W,10115,,,W,10112,,,W,10112,,,W,10115,,,W,10119,,,W,10119,,,W,10115,,,W
USW00022521,2015,8,ASTP,10135,,,W,10119,,,W,10108,,,W,10108,,,W,10119,,,W,10119,,,W,10129,,,W,10149,,,W,10149,,,W,10135,,,W,10119,,,W,10119,,,W,10129,,,W,10132,,,W,10135,,,W,10135,,,W,10119,,,W,10095,,,W,10091,,,W,10119,,,W,10122,,,W,10119,,,W,10112,,,W,10108,,,W,10108,,,W,10105,,,W,10105,,,W,10112,,,W,10112,,,W,10108,,,W,10108,,,W
USW00022521,2015,8,AWBT,228,,,W,228,,,W,228,,,W,228,,,W,239,,,W,233,,,W,244,,,W,233,,,W,233,,,W,228,,,W,239,,,W,239,,,W,244,,,W,239,,,W,233,,,W,239,,,W,244,,,W,244,,,W,244,,,W,244,,,W,239,,,W,256,,,W,261,,,W,244,,,W,250,,,W,250,,,W,244,,,W,250,,,W,244,,,W,244,,,W,250,,,W
USW00022521,2015,8,AWND,56,,,W,61,,,W,46,,,W,43,,,W,49,,,W,35,,,W,43,,,W,67,,,W,56,,,W,53,,,W,37,,,W,50,,,W,56,,,W,69,,,W,57,,,W,31,,,W,24,,,W,26,,,W,20,,,W,30,,,W,47,,,W,32,,,W,21,,,W,34,,,W,21,,,W,19,,,W,18,,,W,28,,,W,48,,,W,38,,,W,31,,,W
USW00022521,2015,8,RHAV,62,,,W,59,,,W,59,,,W,65,,,W,72,,,W,70,,,W,74,,,W,62,,,W,67,,,W,61,,,W,67,,,W,65,,,W,67,,,W,67,,,W,66,,,W,72,,,W,77,,,W,76,,,W,75,,,W,77,,,W,67,,,W,74,,,W,82,,,W,89,,,W,89,,,W,86,,,W,84,,,W,75,,,W,68,,,W,69,,,W,72,,,W
USW00022521,2015,8,RHMN,47,,,W,48,,,W,39,,,W,47,,,W,55,,,W,55,,,W,54,,,W,50,,,W,53,,,W,45,,,W,50,,,W,47,,,W,52,,,W,53,,,W,52,,,W,59,,,W,61,,,W,63,,,W,61,,,W,65,,,W,49,,,W,59,,,W,65,,,W,79,,,W,80,,,W,77,,,W,77,,,W,54,,,W,56,,,W,57,,,W,58,,,W
USW00022521,2015,8,RHMX,74,,,W,69,,,W,72,,,W,82,,,W,87,,,W,85,,,W,97,,,W,74,,,W,77,,,W,72,,,W,82,,,W,79,,,W,76,,,W,79,,,W,77,,,W,90,,,W,91,,,W,90,,,W,91,,,W,94,,,W,82,,,W,82,,,W,100,,,W,100,,,W,100,,,W,97,,,W,100,,,W,93,,,W,85,,,W,82,,,W,87,,,W
USW00022521,2015,8,TAVG,286,H,,S,284,H,,S,283,H,,S,274,H,,S,284,H,,S,276,H,,S,279,H,,S,289,H,,S,283,H,,S,282,H,,S,282,H,,S,289,H,,S,291,H,,S,289,H,,S,286,H,,S,283,H,,S,272,H,,S,276,H,,S,278,H,,S,280,H,,S,283,H,,S,293,H,,S,292,H,,S,263,H,,S,268,H,,S,267,H,,S,264,H,,S,273,H,,S,289,H,,S,289,H,,S,289,H,,S
USW00022521,2015,8,WDF2,60,,,W,50,,,W,50,,,W,70,,,W,60,,,W,40,,,W,80,,,W,50,,,W,60,,,W,70,,,W,70,,,W,50,,,W,80,,,W,80,,,W,50,,,W,80,,,W,50,,,W,170,,,W,170,,,W,30,,,W,70,,,W,110,,,W,220,,,W,120,,,W,230,,,W,360,,,W,310,,,W,30,,,W,70,,,W,30,,,W,80,,,W
USW00022521,2015,8,WDF5,30,,,W,30,,,W,40,,,W,30,,,W,60,,,W,360,,,W,80,,,W,60,,,W,80,,,W,80,,,W,50,,,W,40,,,W,70,,,W,60,,,W,50,,,W,230,,,W,50,,,W,220,,,W,170,,,W,130,,,W,60,,,W,120,,,W,220,,,W,140,,,W,140,,,W,360,,,W,300,,,W,30,,,W,70,,,W,60,,,W,20,,,W
USW00022521,2015,8,WSF2,107,,,W,112,,,W,107,,,W,81,,,W,98,,,W,72,,,W,98,,,W,112,,,W,103,,,W,94,,,W,89,,,W,89,,,W,107,,,W,112,,,W,107,,,W,67,,,W,63,,,W,58,,,W,54,,,W,72,,,W,81,,,W,76,,,W,89,,,W,81,,,W,72,,,W,81,,,W,63,,,W,67,,,W,94,,,W,67,,,W,81,,,W
USW00022521,2015,8,WSF5,143,,,W,143,,,W,139,,,W,103,,,W,125,,,W,116,,,W,139,,,W,148,,,W,139,,,W,125,,,W,112,,,W,112,,,W,157,,,W,139,,,W,148,,,W,76,,,W,76,,,W,72,,,W,67,,,W,98,,,W,112,,,W,94,,,W,98,,,W,107,,,W,89,,,W,98,,,W,72,,,W,89,,,W,116,,,W,98,,,W,112,,,W
USW00022521,2015,8,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,8,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,8,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,9,TMAX,328,,,W,306,,,W,272,,,W,322,,,W,322,,,W,317,,,W,317,,,W,317,,,W,328,,,W,322,,,W,300,,,W,317,,,W,311,,,W,317,,,W,317,,,W,317,,,W,322,,,W,317,,,W,328,,,W,328,,,W,322,,,W,328,,,W,322,,,W,322,,,W,317,,,W,300,,,W,306,,,W,306,,,W,306,,,W,311,,,W,-9999,,,
USW00022521,2015,9,TMIN,256,,,W,244,,,W,228,,,W,222,,,W,244,,,W,250,,,W,261,,,W,261,,,W,256,,,W,261,,,W,250,,,W,250,,,W,261,,,W,256,,,W,250,,,W,261,,,W,239,,,W,261,,,W,256,,,W,267,,,W,272,,,W,272,,,W,256,,,W,256,,,W,267,,,W,261,,,W,256,,,W,256,,,W,250,,,W,244,,,W,-9999,,,
USW00022521,2015,9,PRCP,5,,,W,36,,,W,216,,,W,0,T,,W,0,,,W,0,,,W,3,,,W,0,,,W,0,T,,W,8,,,W,345,,,W,241,,,W,99,,,W,69,,,W,112,,,W,0,T,,W,0,,,W,0,T,,W,0,,,W,0,,,W,3,,,W,0,,,W,0,,,W,0,T,,W,0,T,,W,0,T,,W,0,T,,W,0,T,,W,3,,,W,0,T,,W,-9999,,,
USW00022521,2015,9,ADPT,233,,,W,239,,,W,233,,,W,228,,,W,222,,,W,228,,,W,239,,,W,233,,,W,233,,,W,244,,,W,250,,,W,244,,,W,239,,,W,222,,,W,233,,,W,222,,,W,211,,,W,211,,,W,217,,,W,222,,,W,228,,,W,222,,,W,217,,,W,217,,,W,211,,,W,211,,,W,211,,,W,200,,,W,206,,,W,194,,,W,-9999,,,
USW00022521,2015,9,ASLP,10098,,,W,10105,,,W,10115,,,W,10105,,,W,10102,,,W,10105,,,W,10125,,,W,10122,,,W,10098,,,W,10095,,,W,10098,,,W,10112,,,W,10132,,,W,10132,,,W,10139,,,W,10152,,,W,10139,,,W,10122,,,W,10115,,,W,10119,,,W,10119,,,W,10119,,,W,10112,,,W,10115,,,W,10129,,,W,10146,,,W,10149,,,W,10142,,,W,10139,,,W,10135,,,W,-9999,,,
USW00022521,2015,9,ASTP,10091,,,W,10098,,,W,10108,,,W,10102,,,W,10095,,,W,10102,,,W,10119,,,W,10115,,,W,10091,,,W,10088,,,W,10091,,,W,10105,,,W,10125,,,W,10129,,,W,10135,,,W,10146,,,W,10135,,,W,10115,,,W,10108,,,W,10112,,,W,10108,,,W,10108,,,W,10105,,,W,10108,,,W,10119,,,W,10139,,,W,10142,,,W,10135,,,W,10129,,,W,10129,,,W,-9999,,,
USW00022521,2015,9,AWBT,250,,,W,250,,,W,244,,,W,244,,,W,239,,,W,244,,,W,250,,,W,250,,,W,250,,,W,256,,,W,256,,,W,250,,,W,250,,,W,244,,,W,244,,,W,244,,,W,233,,,W,233,,,W,239,,,W,244,,,W,250,,,W,239,,,W,239,,,W,239,,,W,233,,,W,233,,,W,233,,,W,222,,,W,228,,,W,222,,,W,-9999,,,
USW00022521,2015,9,AWND,38,,,W,22,,,W,21,,,W,25,,,W,25,,,W,26,,,W,20,,,W,27,,,W,33,,,W,26,,,W,31,,,W,23,,,W,27,,,W,45,,,W,46,,,W,35,,,W,42,,,W,51,,,W,48,,,W,54,,,W,57,,,W,56,,,W,40,,,W,47,,,W,52,,,W,60,,,W,61,,,W,64,,,W,55,,,W,56,,,W,-9999,,,
USW00022521,2015,9,PGTM,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1244,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1255,,,W,-9999,,,,-9999,,,,1522,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,9,RHAV,74,,,W,81,,,W,85,,,W,76,,,W,69,,,W,70,,,W,75,,,W,70,,,W,71,,,W,75,,,W,87,,,W,81,,,W,81,,,W,73,,,W,79,,,W,67,,,W,66,,,W,64,,,W,65,,,W,67,,,W,69,,,W,65,,,W,66,,,W,67,,,W,65,,,W,67,,,W,69,,,W,63,,,W,66,,,W,62,,,W,-9999,,,
USW00022521,2015,9,RHMN,56,,,W,72,,,W,80,,,W,59,,,W,53,,,W,57,,,W,63,,,W,59,,,W,59,,,W,63,,,W,77,,,W,67,,,W,69,,,W,57,,,W,63,,,W,55,,,W,53,,,W,53,,,W,52,,,W,56,,,W,59,,,W,55,,,W,55,,,W,52,,,W,53,,,W,61,,,W,59,,,W,51,,,W,55,,,W,50,,,W,-9999,,,
USW00022521,2015,9,RHMX,90,,,W,91,,,W,97,,,W,100,,,W,88,,,W,85,,,W,90,,,W,82,,,W,85,,,W,90,,,W,97,,,W,96,,,W,94,,,W,90,,,W,96,,,W,76,,,W,82,,,W,77,,,W,79,,,W,76,,,W,79,,,W,74,,,W,82,,,W,79,,,W,71,,,W,74,,,W,82,,,W,74,,,W,82,,,W,79,,,W,-9999,,,
USW00022521,2015,9,TAVG,286,H,,S,279,H,,S,272,H,,S,264,H,,S,279,H,,S,285,H,,S,288,H,,S,291,H,,S,289,H,,S,293,H,,S,289,H,,S,269,H,,S,281,H,,S,278,H,,S,274,H,,S,283,H,,S,283,H,,S,284,H,,S,286,H,,S,291,H,,S,292,H,,S,293,H,,S,288,H,,S,286,H,,S,286,H,,S,283,H,,S,275,H,,S,272,H,,S,276,H,,S,273,H,,S,-9999,,,
USW00022521,2015,9,WDF2,330,,,W,190,,,W,80,,,W,130,,,W,150,,,W,150,,,W,90,,,W,220,,,W,250,,,W,150,,,W,160,,,W,60,,,W,130,,,W,40,,,W,70,,,W,70,,,W,60,,,W,60,,,W,80,,,W,60,,,W,70,,,W,80,,,W,80,,,W,60,,,W,60,,,W,80,,,W,60,,,W,40,,,W,50,,,W,70,,,W,-9999,,,
USW00022521,2015,9,WDF5,330,,,W,-9999,,,,80,,,W,130,,,W,110,,,W,-9999,,,,-9999,,,,-9999,,,,250,,,W,150,,,W,160,,,W,70,,,W,120,,,W,50,,,W,40,,,W,70,,,W,70,,,W,50,,,W,80,,,W,40,,,W,70,,,W,60,,,W,70,,,W,70,,,W,80,,,W,70,,,W,60,,,W,30,,,W,80,,,W,50,,,W,-9999,,,
USW00022521,2015,9,WSF2,76,,,W,45,,,W,67,,,W,76,,,W,58,,,W,63,,,W,45,,,W,58,,,W,81,,,W,58,,,W,72,,,W,67,,,W,94,,,W,98,,,W,98,,,W,81,,,W,89,,,W,98,,,W,103,,,W,107,,,W,103,,,W,107,,,W,89,,,W,98,,,W,112,,,W,112,,,W,125,,,W,112,,,W,107,,,W,98,,,W,-9999,,,
USW00022521,2015,9,WSF5,103,,,W,-9999,,,,107,,,W,107,,,W,72,,,W,-9999,,,,-9999,,,,-9999,,,,98,,,W,72,,,W,94,,,W,89,,,W,107,,,W,134,,,W,116,,,W,107,,,W,112,,,W,134,,,W,125,,,W,139,,,W,130,,,W,139,,,W,116,,,W,116,,,W,148,,,W,157,,,W,170,,,W,148,,,W,143,,,W,130,,,W,-9999,,,
USW00022521,2015,9,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,9,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,9,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,10,TMAX,300,,,W,306,,,W,306,,,W,311,,,W,300,,,W,300,,,W,306,,,W,311,,,W,333,,,W,328,,,W,328,,,W,289,,,W,306,,,W,306,,,W,300,,,W,317,,,W,322,,,W,322,,,W,328,,,W,311,,,W,328,,,W,317,,,W,311,,,W,300,,,W,306,,,W,317,,,W,300,,,W,311,,,W,306,,,W,333,,,W,306,,,W
USW00022521,2015,10,TMIN,244,,,W,228,,,W,233,,,W,250,,,W,250,,,W,239,,,W,217,,,W,222,,,W,244,,,W,244,,,W,261,,,W,244,,,W,239,,,W,250,,,W,233,,,W,239,,,W,256,,,W,261,,,W,239,,,W,244,,,W,233,,,W,250,,,W,228,,,W,239,,,W,211,,,W,233,,,W,228,,,W,250,,,W,222,,,W,244,,,W,256,,,W
USW00022521,2015,10,PRCP,3,,,W,0,,,W,0,,,W,0,T,,W,0,,,W,0,T,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,,,W,86,,,W,3,,,W,0,,,W,5,,,W,0,,,W,46,,,W,0,,,W,0,T,,W,38,,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,,,W,18,,,W,5,,,W,0,,,W,0,,,W,0,,,W,28,,,W
USW00022521,2015,10,ADPT,200,,,W,183,,,W,189,,,W,217,,,W,211,,,W,178,,,W,189,,,W,194,,,W,211,,,W,211,,,W,228,,,W,233,,,W,217,,,W,211,,,W,217,,,W,217,,,W,239,,,W,222,,,W,206,,,W,217,,,W,217,,,W,211,,,W,194,,,W,206,,,W,200,,,W,206,,,W,200,,,W,189,,,W,206,,,W,217,,,W,233,,,W
